

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  008F                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0105                     	;# 
   386  0107                     	;# 
   387  0108                     	;# 
   388  0109                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0185                     	;# 
   395  0187                     	;# 
   396  0188                     	;# 
   397  0189                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  008F                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0105                     	;# 
   464  0107                     	;# 
   465  0108                     	;# 
   466  0109                     	;# 
   467  010C                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0185                     	;# 
   473  0187                     	;# 
   474  0188                     	;# 
   475  0189                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0008                     	;# 
   487  0009                     	;# 
   488  000A                     	;# 
   489  000B                     	;# 
   490  000C                     	;# 
   491  000D                     	;# 
   492  000E                     	;# 
   493  000E                     	;# 
   494  000F                     	;# 
   495  0010                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0013                     	;# 
   499  0014                     	;# 
   500  0015                     	;# 
   501  0015                     	;# 
   502  0016                     	;# 
   503  0017                     	;# 
   504  0018                     	;# 
   505  0019                     	;# 
   506  001A                     	;# 
   507  001B                     	;# 
   508  001B                     	;# 
   509  001C                     	;# 
   510  001D                     	;# 
   511  001E                     	;# 
   512  001F                     	;# 
   513  0081                     	;# 
   514  0085                     	;# 
   515  0086                     	;# 
   516  0087                     	;# 
   517  0088                     	;# 
   518  0089                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  008E                     	;# 
   522  008F                     	;# 
   523  0090                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0093                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  0105                     	;# 
   542  0107                     	;# 
   543  0108                     	;# 
   544  0109                     	;# 
   545  010C                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  010F                     	;# 
   550  0185                     	;# 
   551  0187                     	;# 
   552  0188                     	;# 
   553  0189                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556  0000                     	;# 
   557  0001                     	;# 
   558  0002                     	;# 
   559  0003                     	;# 
   560  0004                     	;# 
   561  0005                     	;# 
   562  0006                     	;# 
   563  0007                     	;# 
   564  0008                     	;# 
   565  0009                     	;# 
   566  000A                     	;# 
   567  000B                     	;# 
   568  000C                     	;# 
   569  000D                     	;# 
   570  000E                     	;# 
   571  000E                     	;# 
   572  000F                     	;# 
   573  0010                     	;# 
   574  0011                     	;# 
   575  0012                     	;# 
   576  0013                     	;# 
   577  0014                     	;# 
   578  0015                     	;# 
   579  0015                     	;# 
   580  0016                     	;# 
   581  0017                     	;# 
   582  0018                     	;# 
   583  0019                     	;# 
   584  001A                     	;# 
   585  001B                     	;# 
   586  001B                     	;# 
   587  001C                     	;# 
   588  001D                     	;# 
   589  001E                     	;# 
   590  001F                     	;# 
   591  0081                     	;# 
   592  0085                     	;# 
   593  0086                     	;# 
   594  0087                     	;# 
   595  0088                     	;# 
   596  0089                     	;# 
   597  008C                     	;# 
   598  008D                     	;# 
   599  008E                     	;# 
   600  008F                     	;# 
   601  0090                     	;# 
   602  0091                     	;# 
   603  0092                     	;# 
   604  0093                     	;# 
   605  0093                     	;# 
   606  0093                     	;# 
   607  0094                     	;# 
   608  0095                     	;# 
   609  0096                     	;# 
   610  0097                     	;# 
   611  0098                     	;# 
   612  0099                     	;# 
   613  009A                     	;# 
   614  009B                     	;# 
   615  009C                     	;# 
   616  009D                     	;# 
   617  009E                     	;# 
   618  009F                     	;# 
   619  0105                     	;# 
   620  0107                     	;# 
   621  0108                     	;# 
   622  0109                     	;# 
   623  010C                     	;# 
   624  010C                     	;# 
   625  010D                     	;# 
   626  010E                     	;# 
   627  010F                     	;# 
   628  0185                     	;# 
   629  0187                     	;# 
   630  0188                     	;# 
   631  0189                     	;# 
   632  018C                     	;# 
   633  018D                     	;# 
   634  0000                     	;# 
   635  0001                     	;# 
   636  0002                     	;# 
   637  0003                     	;# 
   638  0004                     	;# 
   639  0005                     	;# 
   640  0006                     	;# 
   641  0007                     	;# 
   642  0008                     	;# 
   643  0009                     	;# 
   644  000A                     	;# 
   645  000B                     	;# 
   646  000C                     	;# 
   647  000D                     	;# 
   648  000E                     	;# 
   649  000E                     	;# 
   650  000F                     	;# 
   651  0010                     	;# 
   652  0011                     	;# 
   653  0012                     	;# 
   654  0013                     	;# 
   655  0014                     	;# 
   656  0015                     	;# 
   657  0015                     	;# 
   658  0016                     	;# 
   659  0017                     	;# 
   660  0018                     	;# 
   661  0019                     	;# 
   662  001A                     	;# 
   663  001B                     	;# 
   664  001B                     	;# 
   665  001C                     	;# 
   666  001D                     	;# 
   667  001E                     	;# 
   668  001F                     	;# 
   669  0081                     	;# 
   670  0085                     	;# 
   671  0086                     	;# 
   672  0087                     	;# 
   673  0088                     	;# 
   674  0089                     	;# 
   675  008C                     	;# 
   676  008D                     	;# 
   677  008E                     	;# 
   678  008F                     	;# 
   679  0090                     	;# 
   680  0091                     	;# 
   681  0092                     	;# 
   682  0093                     	;# 
   683  0093                     	;# 
   684  0093                     	;# 
   685  0094                     	;# 
   686  0095                     	;# 
   687  0096                     	;# 
   688  0097                     	;# 
   689  0098                     	;# 
   690  0099                     	;# 
   691  009A                     	;# 
   692  009B                     	;# 
   693  009C                     	;# 
   694  009D                     	;# 
   695  009E                     	;# 
   696  009F                     	;# 
   697  0105                     	;# 
   698  0107                     	;# 
   699  0108                     	;# 
   700  0109                     	;# 
   701  010C                     	;# 
   702  010C                     	;# 
   703  010D                     	;# 
   704  010E                     	;# 
   705  010F                     	;# 
   706  0185                     	;# 
   707  0187                     	;# 
   708  0188                     	;# 
   709  0189                     	;# 
   710  018C                     	;# 
   711  018D                     	;# 
   712                           
   713                           	psect	idataBANK1
   714  0803                     __pidataBANK1:
   715                           
   716                           ;initializer for _key
   717  0803  3430               	retlw	48
   718                           
   719                           	psect	idataBANK3
   720  12D1                     __pidataBANK3:
   721                           
   722                           ;initializer for keypad_getkey@F1296
   723  12D1  3431               	retlw	49
   724  12D2  3432               	retlw	50
   725  12D3  3433               	retlw	51
   726  12D4  3441               	retlw	65
   727  12D5  3434               	retlw	52
   728  12D6  3435               	retlw	53
   729  12D7  3436               	retlw	54
   730  12D8  3442               	retlw	66
   731  12D9  3437               	retlw	55
   732  12DA  3438               	retlw	56
   733  12DB  3439               	retlw	57
   734  12DC  3443               	retlw	67
   735  12DD  342A               	retlw	42
   736  12DE  3430               	retlw	48
   737  12DF  3423               	retlw	35
   738  12E0  3444               	retlw	68
   739                           
   740                           	psect	strings
   741  1000                     __pstrings:
   742  1000                     stringtab:
   743  1000                     __stringtab:
   744                           
   745                           ;	String table - string pointers are 1 byte each
   746  1000  1BFF               	btfsc	btemp+1,7
   747  1001  280A               	ljmp	stringcode
   748  1002  1383               	bcf	3,7
   749  1003  187F               	btfsc	btemp+1,0
   750  1004  1783               	bsf	3,7
   751  1005  0800               	movf	0,w
   752  1006  0A84               	incf	4,f
   753  1007  1903               	skipnz
   754  1008  0AFF               	incf	btemp+1,f
   755  1009  0008               	return
   756  100A                     stringcode:
   757  100A                     stringdir:
   758  100A  3010               	movlw	high stringdir
   759  100B  008A               	movwf	10
   760  100C  0804               	movf	4,w
   761  100D  0A84               	incf	4,f
   762  100E  0782               	addwf	2,f
   763  100F                     __stringbase:
   764  100F  3400               	retlw	0
   765  1010                     __end_of__stringtab:
   766  1010                     _dpowers:
   767  1010  3401               	retlw	1
   768  1011  3400               	retlw	0
   769  1012  340A               	retlw	10
   770  1013  3400               	retlw	0
   771  1014  3464               	retlw	100
   772  1015  3400               	retlw	0
   773  1016  34E8               	retlw	232
   774  1017  3403               	retlw	3
   775  1018  3410               	retlw	16
   776  1019  3427               	retlw	39
   777  101A                     __end_of_dpowers:
   778  101A                     log@coeff:
   779  101A  3400               	retlw	0
   780  101B  3400               	retlw	0
   781  101C  3400               	retlw	0
   782  101D  3400               	retlw	0
   783  101E  34C4               	retlw	196
   784  101F  34FF               	retlw	255
   785  1020  347F               	retlw	127
   786  1021  343F               	retlw	63
   787  1022  3480               	retlw	128
   788  1023  34EF               	retlw	239
   789  1024  34FF               	retlw	255
   790  1025  34BE               	retlw	190
   791  1026  3490               	retlw	144
   792  1027  34E1               	retlw	225
   793  1028  34A9               	retlw	169
   794  1029  343E               	retlw	62
   795  102A  34EC               	retlw	236
   796  102B  3482               	retlw	130
   797  102C  3476               	retlw	118
   798  102D  34BE               	retlw	190
   799  102E  3482               	retlw	130
   800  102F  34AD               	retlw	173
   801  1030  342B               	retlw	43
   802  1031  343E               	retlw	62
   803  1032  340E               	retlw	14
   804  1033  343C               	retlw	60
   805  1034  34C3               	retlw	195
   806  1035  34BD               	retlw	189
   807  1036  3487               	retlw	135
   808  1037  34D1               	retlw	209
   809  1038  3413               	retlw	19
   810  1039  343D               	retlw	61
   811  103A  3441               	retlw	65
   812  103B  3478               	retlw	120
   813  103C  34D3               	retlw	211
   814  103D  34BB               	retlw	187
   815  103E                     __end_oflog@coeff:
   816  103E                     _inputPassword:
   817  103E  3432               	retlw	50
   818  103F  3430               	retlw	48
   819  1040  3432               	retlw	50
   820  1041  3431               	retlw	49
   821  1042  3400               	retlw	0
   822  1043                     __end_of_inputPassword:
   823  1043                     _exitPassword:
   824  1043  342A               	retlw	42
   825  1044  3400               	retlw	0
   826  1045                     __end_of_exitPassword:
   827  001E                     _ADRESH	set	30
   828  001F                     _ADCON0bits	set	31
   829  0005                     _PORTA	set	5
   830  0006                     _PORTB	set	6
   831  0008                     _PORTDbits	set	8
   832  0008                     _PORTD	set	8
   833  0007                     _PORTCbits	set	7
   834  009E                     _ADRESL	set	158
   835  009F                     _ADCON1bits	set	159
   836  0085                     _TRISA	set	133
   837  0087                     _TRISC	set	135
   838  008F                     _OSCCON	set	143
   839  0081                     _OPTION_REGbits	set	129
