

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 31 18:02:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  03B5                     __pidataCOMMON:
   214                           
   215                           ;initializer for _efecto
   216  03B5  3401               	retlw	1
   217                           
   218                           	psect	idataBANK0
   219  03B6                     __pidataBANK0:
   220                           
   221                           ;initializer for _velocidad
   222  03B6  3401               	retlw	1
   223  03B7  3400               	retlw	0
   224  03B8  3400               	retlw	0
   225  03B9  3400               	retlw	0
   226  0006                     _PORTBbits	set	6
   227  0008                     _PORTD	set	8
   228  0095                     _WPUBbits	set	149
   229  0081                     _OPTION_REGbits	set	129
   230  0086                     _TRISBbits	set	134
   231  0088                     _TRISD	set	136
   232  008F                     _OSCCON	set	143
   233                           
   234                           	psect	cinit
   235  07DE                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07DE                     __initialization:
   239                           
   240                           ; Initialize objects allocated to BANK0
   241  07DE  120A  118A  23B6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   242  07E3  00A0               	movwf	__pdataBANK0& (0+127)
   243  07E4  120A  118A  23B7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   244  07E9  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   245  07EA  120A  118A  23B8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   246  07EF  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   247  07F0  120A  118A  23B9  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   248  07F5  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   249                           
   250                           ; Initialize objects allocated to COMMON
   251  07F6  120A  118A  23B5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   252  07FB  00FD               	movwf	__pdataCOMMON& (0+127)
   253  07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  07FC                     __end_of__initialization:
   257  07FC  0183               	clrf	3
   258  07FD  120A  118A  2BBA   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	dataCOMMON
   261  007D                     __pdataCOMMON:
   262  007D                     _efecto:
   263  007D                     	ds	1
   264                           
   265                           	psect	dataBANK0
   266  0020                     __pdataBANK0:
   267  0020                     _velocidad:
   268  0020                     	ds	4
   269                           
   270                           	psect	cstackCOMMON
   271  0070                     __pcstackCOMMON:
   272  0070                     ?_secuencial_Efecto1:
   273  0070                     ??_secuencial_Efecto1:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_secuencial_Efecto2:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_secuencial_Efecto2:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_secuencial_Efecto3:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_secuencial_Efecto3:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_secuencial_Efecto4:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_secuencial_Efecto4:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_secuencial_Efecto5:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_secuencial_Efecto5:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 2 bytes @ 0x0
   305  0070                     	ds	3
   306  0073                     secuencial_Efecto1@i:
   307  0073                     secuencial_Efecto2@j:	
   308                           ; 2 bytes @ 0x3
   309                           
   310  0073                     secuencial_Efecto3@i:	
   311                           ; 2 bytes @ 0x3
   312                           
   313  0073                     secuencial_Efecto5@i:	
   314                           ; 2 bytes @ 0x3
   315                           
   316                           
   317                           ; 2 bytes @ 0x3
   318  0073                     	ds	2
   319  0075                     secuencial_Efecto2@i:
   320  0075                     secuencial_Efecto4@i:	
   321                           ; 2 bytes @ 0x5
   322                           
   323                           
   324                           ; 2 bytes @ 0x5
   325  0075                     	ds	2
   326  0077                     secuencial_Efecto4@m:
   327                           
   328                           ; 2 bytes @ 0x7
   329  0077                     	ds	2
   330  0079                     secuencial_Efecto4@n:
   331                           
   332                           ; 2 bytes @ 0x9
   333  0079                     	ds	2
   334  007B                     ??_main:
   335                           
   336                           ; 1 bytes @ 0xB
   337  007B                     	ds	2
   338                           
   339                           	psect	maintext
   340  03BA                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 55 in file "secuencia.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  2   34[None  ] int 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels required when called: 1
   366 ;; This function calls:
   367 ;;		_secuencial_Efecto1
   368 ;;		_secuencial_Efecto2
   369 ;;		_secuencial_Efecto3
   370 ;;		_secuencial_Efecto4
   371 ;;		_secuencial_Efecto5
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377  03BA                     _main:	
   378                           ;psect for function _main
   379                           
   380  03BA                     l1116:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;secuencia.c: 56:     OSCCON = 0x71;
   386  03BA  3071               	movlw	113
   387  03BB  1683               	bsf	3,5	;RP0=1, select bank1
   388  03BC  1303               	bcf	3,6	;RP1=0, select bank1
   389  03BD  008F               	movwf	15	;volatile
   390  03BE                     l1118:
   391                           
   392                           ;secuencia.c: 57:     TRISD = 0;
   393  03BE  0188               	clrf	8	;volatile
   394  03BF                     l1120:
   395                           
   396                           ;secuencia.c: 58:     PORTD = 0;
   397  03BF  1283               	bcf	3,5	;RP0=0, select bank0
   398  03C0  1303               	bcf	3,6	;RP1=0, select bank0
   399  03C1  0188               	clrf	8	;volatile
   400  03C2                     l1122:
   401                           
   402                           ;secuencia.c: 59:     TRISBbits.TRISB7 = 1;
   403  03C2  1683               	bsf	3,5	;RP0=1, select bank1
   404  03C3  1303               	bcf	3,6	;RP1=0, select bank1
   405  03C4  1786               	bsf	6,7	;volatile
   406  03C5                     l1124:
   407                           
   408                           ;secuencia.c: 60:     TRISBbits.TRISB6 = 0;
   409  03C5  1306               	bcf	6,6	;volatile
   410  03C6                     l1126:
   411                           
   412                           ;secuencia.c: 61:     OPTION_REGbits.nRBPU=0;
   413  03C6  1381               	bcf	1,7	;volatile
   414  03C7                     l1128:
   415                           
   416                           ;secuencia.c: 63:     WPUBbits.WPUB7 = 1;
   417  03C7  1795               	bsf	21,7	;volatile
   418  03C8                     l1130:
   419                           
   420                           ;secuencia.c: 64:     WPUBbits.WPUB6 = 1;
   421  03C8  1715               	bsf	21,6	;volatile
   422  03C9                     l1132:
   423                           
   424                           ;secuencia.c: 67:         if (!PORTBbits.RB7) {
   425  03C9  1283               	bcf	3,5	;RP0=0, select bank0
   426  03CA  1303               	bcf	3,6	;RP1=0, select bank0
   427  03CB  1B86               	btfsc	6,7	;volatile
   428  03CC  2BCE               	goto	u891
   429  03CD  2BCF               	goto	u890
   430  03CE                     u891:
   431  03CE  2C03               	goto	l1150
   432  03CF                     u890:
   433  03CF                     l1134:
   434                           
   435                           ;secuencia.c: 68:             _delay((unsigned long)((50)*(8000000/4000.0)));
   436  03CF  3082               	movlw	130
   437  03D0  00FC               	movwf	??_main+1
   438  03D1  30DD               	movlw	221
   439  03D2  00FB               	movwf	??_main
   440  03D3                     u917:
   441  03D3  0BFB               	decfsz	??_main,f
   442  03D4  2BD3               	goto	u917
   443  03D5  0BFC               	decfsz	??_main+1,f
   444  03D6  2BD3               	goto	u917
   445  03D7  2BD8               	nop2
   446  03D8                     l1136:
   447                           
   448                           ;secuencia.c: 69:             if(++efecto==6){efecto=1;}
   449  03D8  3001               	movlw	1
   450  03D9  00FB               	movwf	??_main
   451  03DA  087B               	movf	??_main,w
   452  03DB  07FD               	addwf	_efecto,f
   453  03DC  3006               	movlw	6
   454  03DD  067D               	xorwf	_efecto,w
   455  03DE  1D03               	btfss	3,2
   456  03DF  2BE1               	goto	u901
   457  03E0  2BE2               	goto	u900
   458  03E1                     u901:
   459  03E1  2C03               	goto	l1150
   460  03E2                     u900:
   461  03E2                     l1138:
   462  03E2  01FD               	clrf	_efecto
   463  03E3  0AFD               	incf	_efecto,f
   464  03E4  2C03               	goto	l1150
   465  03E5                     l1140:
   466  03E5  120A  118A  241F  120A  118A  	fcall	_secuencial_Efecto1
   467                           
   468                           ;secuencia.c: 74:                 break;
   469  03EA  2BC9               	goto	l1132
   470  03EB                     l1142:
   471  03EB  120A  118A  263A  120A  118A  	fcall	_secuencial_Efecto2
   472                           
   473                           ;secuencia.c: 76:                 break;
   474  03F0  2BC9               	goto	l1132
   475  03F1                     l1144:
   476  03F1  120A  118A  24D1  120A  118A  	fcall	_secuencial_Efecto3
   477                           
   478                           ;secuencia.c: 78:                 break;
   479  03F6  2BC9               	goto	l1132
   480  03F7                     l1146:
   481  03F7  120A  118A  2700  120A  118A  	fcall	_secuencial_Efecto4
   482                           
   483                           ;secuencia.c: 80:                 break;
   484  03FC  2BC9               	goto	l1132
   485  03FD                     l1148:
   486  03FD  120A  118A  2584  120A  118A  	fcall	_secuencial_Efecto5
   487                           
   488                           ;secuencia.c: 82:         }
   489  0402  2BC9               	goto	l1132
   490  0403                     l1150:
   491  0403  087D               	movf	_efecto,w
   492  0404  00FB               	movwf	??_main
   493  0405  01FC               	clrf	??_main+1
   494                           
   495                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   496                           ; Switch size 1, requested type "simple"
   497                           ; Number of cases is 1, Range of values is 0 to 0
   498                           ; switch strategies available:
   499                           ; Name         Instructions Cycles
   500                           ; simple_byte            4     3 (average)
   501                           ; direct_byte           11     8 (fixed)
   502                           ; jumptable            260     6 (fixed)
   503                           ;	Chosen strategy is simple_byte
   504  0406  087C               	movf	??_main+1,w
   505  0407  3A00               	xorlw	0	; case 0
   506  0408  1903               	skipnz
   507  0409  2C0B               	goto	l1188
   508  040A  2BC9               	goto	l1132
   509  040B                     l1188:
   510                           
   511                           ; Switch size 1, requested type "simple"
   512                           ; Number of cases is 5, Range of values is 1 to 5
   513                           ; switch strategies available:
   514                           ; Name         Instructions Cycles
   515                           ; simple_byte           16     9 (average)
   516                           ; direct_byte           26    11 (fixed)
   517                           ; jumptable            263     9 (fixed)
   518                           ;	Chosen strategy is simple_byte
   519  040B  087B               	movf	??_main,w
   520  040C  3A01               	xorlw	1	; case 1
   521  040D  1903               	skipnz
   522  040E  2BE5               	goto	l1140
   523  040F  3A03               	xorlw	3	; case 2
   524  0410  1903               	skipnz
   525  0411  2BEB               	goto	l1142
   526  0412  3A01               	xorlw	1	; case 3
   527  0413  1903               	skipnz
   528  0414  2BF1               	goto	l1144
   529  0415  3A07               	xorlw	7	; case 4
   530  0416  1903               	skipnz
   531  0417  2BF7               	goto	l1146
   532  0418  3A01               	xorlw	1	; case 5
   533  0419  1903               	skipnz
   534  041A  2BFD               	goto	l1148
   535  041B  2BC9               	goto	l1132
   536  041C  120A  118A  2800   	ljmp	start
   537  041F                     __end_of_main:
   538                           
   539                           	psect	text1
   540  0584                     __ptext1:	
   541 ;; *************** function _secuencial_Efecto5 *****************
   542 ;; Defined at:
   543 ;;		line 149 in file "secuencia.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  i               2    3[COMMON] int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, btemp+1
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         2       0       0       0       0
   559 ;;      Temps:          3       0       0       0       0
   560 ;;      Totals:         5       0       0       0       0
   561 ;;Total ram usage:        5 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570  0584                     _secuencial_Efecto5:	
   571                           ;psect for function _secuencial_Efecto5
   572                           
   573  0584                     l1080:	
   574                           ;incstack = 0
   575                           ; Regs used in _secuencial_Efecto5: [wreg+status,2+status,0+btemp+1]
   576                           
   577                           
   578                           ;secuencia.c: 150:     for(int i = 0; i < 8; i++){
   579  0584  01F3               	clrf	secuencial_Efecto5@i
   580  0585  01F4               	clrf	secuencial_Efecto5@i+1
   581  0586                     l106:
   582                           
   583                           ;secuencia.c: 152:         if(i % 2 == 0){
   584  0586  1873               	btfsc	secuencial_Efecto5@i,0
   585  0587  2D89               	goto	u801
   586  0588  2D8A               	goto	u800
   587  0589                     u801:
   588  0589  2D8F               	goto	l108
   589  058A                     u800:
   590  058A                     l1086:
   591                           
   592                           ;secuencia.c: 153:             PORTD = 0xAA;
   593  058A  30AA               	movlw	170
   594  058B  1283               	bcf	3,5	;RP0=0, select bank0
   595  058C  1303               	bcf	3,6	;RP1=0, select bank0
   596  058D  0088               	movwf	8	;volatile
   597                           
   598                           ;secuencia.c: 154:         }
   599  058E  2D97               	goto	l1090
   600  058F                     l108:	
   601                           ;secuencia.c: 155:         else if(i % 2 != 0){
   602                           
   603  058F  1C73               	btfss	secuencial_Efecto5@i,0
   604  0590  2D92               	goto	u811
   605  0591  2D93               	goto	u810
   606  0592                     u811:
   607  0592  2D97               	goto	l1090
   608  0593                     u810:
   609  0593                     l1088:
   610                           
   611                           ;secuencia.c: 156:             PORTD = 0x55;
   612  0593  3055               	movlw	85
   613  0594  1283               	bcf	3,5	;RP0=0, select bank0
   614  0595  1303               	bcf	3,6	;RP1=0, select bank0
   615  0596  0088               	movwf	8	;volatile
   616  0597                     l1090:
   617                           
   618                           ;secuencia.c: 158:         if(velocidad==1){_delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));}
   619  0597  1283               	bcf	3,5	;RP0=0, select bank0
   620  0598  1303               	bcf	3,6	;RP1=0, select bank0
   621  0599  0320               	decf	_velocidad,w
   622  059A  0421               	iorwf	_velocidad+1,w
   623  059B  0422               	iorwf	_velocidad+2,w
   624  059C  0423               	iorwf	_velocidad+3,w
   625  059D  1D03               	btfss	3,2
   626  059E  2DA0               	goto	u821
   627  059F  2DA1               	goto	u820
   628  05A0                     u821:
   629  05A0  2DAB               	goto	l1094
   630  05A1                     u820:
   631  05A1                     l1092:
   632  05A1  3082               	movlw	130
   633  05A2  00F1               	movwf	??_secuencial_Efecto5+1
   634  05A3  30DD               	movlw	221
   635  05A4  00F0               	movwf	??_secuencial_Efecto5
   636  05A5                     u927:
   637  05A5  0BF0               	decfsz	??_secuencial_Efecto5,f
   638  05A6  2DA5               	goto	u927
   639  05A7  0BF1               	decfsz	??_secuencial_Efecto5+1,f
   640  05A8  2DA5               	goto	u927
   641  05A9  2DAA               	nop2
   642  05AA  2DF4               	goto	l1106
   643  05AB                     l1094:
   644  05AB  3002               	movlw	2
   645  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   646  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   647  05AE  0620               	xorwf	_velocidad,w
   648  05AF  0421               	iorwf	_velocidad+1,w
   649  05B0  0422               	iorwf	_velocidad+2,w
   650  05B1  0423               	iorwf	_velocidad+3,w
   651  05B2  1D03               	btfss	3,2
   652  05B3  2DB5               	goto	u831
   653  05B4  2DB6               	goto	u830
   654  05B5                     u831:
   655  05B5  2DC4               	goto	l1098
   656  05B6                     u830:
   657  05B6                     l1096:
   658  05B6  3002               	movlw	2
   659  05B7  00F2               	movwf	??_secuencial_Efecto5+2
   660  05B8  3004               	movlw	4
   661  05B9  00F1               	movwf	??_secuencial_Efecto5+1
   662  05BA  30BA               	movlw	186
   663  05BB  00F0               	movwf	??_secuencial_Efecto5
   664  05BC                     u937:
   665  05BC  0BF0               	decfsz	??_secuencial_Efecto5,f
   666  05BD  2DBC               	goto	u937
   667  05BE  0BF1               	decfsz	??_secuencial_Efecto5+1,f
   668  05BF  2DBC               	goto	u937
   669  05C0  0BF2               	decfsz	??_secuencial_Efecto5+2,f
   670  05C1  2DBC               	goto	u937
   671  05C2  0000               	nop
   672  05C3  2DF4               	goto	l1106
   673  05C4                     l1098:
   674  05C4  3003               	movlw	3
   675  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   676  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   677  05C7  0620               	xorwf	_velocidad,w
   678  05C8  0421               	iorwf	_velocidad+1,w
   679  05C9  0422               	iorwf	_velocidad+2,w
   680  05CA  0423               	iorwf	_velocidad+3,w
   681  05CB  1D03               	btfss	3,2
   682  05CC  2DCE               	goto	u841
   683  05CD  2DCF               	goto	u840
   684  05CE                     u841:
   685  05CE  2DDC               	goto	l1102
   686  05CF                     u840:
   687  05CF                     l1100:
   688  05CF  3003               	movlw	3
   689  05D0  00F2               	movwf	??_secuencial_Efecto5+2
   690  05D1  3008               	movlw	8
   691  05D2  00F1               	movwf	??_secuencial_Efecto5+1
   692  05D3  3077               	movlw	119
   693  05D4  00F0               	movwf	??_secuencial_Efecto5
   694  05D5                     u947:
   695  05D5  0BF0               	decfsz	??_secuencial_Efecto5,f
   696  05D6  2DD5               	goto	u947
   697  05D7  0BF1               	decfsz	??_secuencial_Efecto5+1,f
   698  05D8  2DD5               	goto	u947
   699  05D9  0BF2               	decfsz	??_secuencial_Efecto5+2,f
   700  05DA  2DD5               	goto	u947
   701  05DB  2DF4               	goto	l1106
   702  05DC                     l1102:
   703  05DC  3004               	movlw	4
   704  05DD  1283               	bcf	3,5	;RP0=0, select bank0
   705  05DE  1303               	bcf	3,6	;RP1=0, select bank0
   706  05DF  0620               	xorwf	_velocidad,w
   707  05E0  0421               	iorwf	_velocidad+1,w
   708  05E1  0422               	iorwf	_velocidad+2,w
   709  05E2  0423               	iorwf	_velocidad+3,w
   710  05E3  1D03               	btfss	3,2
   711  05E4  2DE6               	goto	u851
   712  05E5  2DE7               	goto	u850
   713  05E6                     u851:
   714  05E6  2DF4               	goto	l114
   715  05E7                     u850:
   716  05E7                     l1104:
   717  05E7  3005               	movlw	5
   718  05E8  00F2               	movwf	??_secuencial_Efecto5+2
   719  05E9  300F               	movlw	15
   720  05EA  00F1               	movwf	??_secuencial_Efecto5+1
   721  05EB  30F1               	movlw	241
   722  05EC  00F0               	movwf	??_secuencial_Efecto5
   723  05ED                     u957:
   724  05ED  0BF0               	decfsz	??_secuencial_Efecto5,f
   725  05EE  2DED               	goto	u957
   726  05EF  0BF1               	decfsz	??_secuencial_Efecto5+1,f
