

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 04 15:35:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   403  0003  3000               	movlw	high stringdir
   404  0004  008A               	movwf	10
   405  0005  0804               	movf	4,w
   406  0006  0A84               	incf	4,f
   407  0007  0782               	addwf	2,f
   408  0008                     __stringbase:
   409  0008  3400               	retlw	0
   410  0009                     __end_of__stringtab:
   411  0009                     _password:
   412  0009  3432               	retlw	50
   413  000A  3430               	retlw	48
   414  000B  3432               	retlw	50
   415  000C  3431               	retlw	49
   416  000D  3400               	retlw	0
   417  000E                     __end_of_password:
   418  0007                     _PORTC	set	7
   419  0005                     _PORTA	set	5
   420  0008                     _PORTDbits	set	8
   421  0008                     _PORTD	set	8
   422  0006                     _PORTB	set	6
   423  0085                     _TRISA	set	133
   424  0087                     _TRISC	set	135
   425  008F                     _OSCCON	set	143
   426  0088                     _TRISD	set	136
   427  0081                     _OPTION_REGbits	set	129
   428  0086                     _TRISB	set	134
   429  0189                     _ANSELH	set	393
   430  000E                     STR_4:
   431  000E  3449               	retlw	73	;'I'
   432  000F  346E               	retlw	110	;'n'
   433  0010  3467               	retlw	103	;'g'
   434  0011  3472               	retlw	114	;'r'
   435  0012  3465               	retlw	101	;'e'
   436  0013  3473               	retlw	115	;'s'
   437  0014  346F               	retlw	111	;'o'
   438  0015  3420               	retlw	32	;' '
   439  0016  344E               	retlw	78	;'N'
   440  0017  346F               	retlw	111	;'o'
   441  0018  3420               	retlw	32	;' '
   442  0019  3450               	retlw	80	;'P'
   443  001A  3465               	retlw	101	;'e'
   444  001B  3472               	retlw	114	;'r'
   445  001C  346D               	retlw	109	;'m'
   446  001D  3469               	retlw	105	;'i'
   447  001E  3474               	retlw	116	;'t'
   448  001F  3469               	retlw	105	;'i'
   449  0020  3464               	retlw	100	;'d'
   450  0021  346F               	retlw	111	;'o'
   451  0022  3400               	retlw	0
   452  0023                     STR_3:
   453  0023  3443               	retlw	67	;'C'
   454  0024  346C               	retlw	108	;'l'
   455  0025  3461               	retlw	97	;'a'
   456  0026  3476               	retlw	118	;'v'
   457  0027  3465               	retlw	101	;'e'
   458  0028  3420               	retlw	32	;' '
   459  0029  3449               	retlw	73	;'I'
   460  002A  346E               	retlw	110	;'n'
   461  002B  3463               	retlw	99	;'c'
   462  002C  346F               	retlw	111	;'o'
   463  002D  3472               	retlw	114	;'r'
   464  002E  3472               	retlw	114	;'r'
   465  002F  3465               	retlw	101	;'e'
   466  0030  3463               	retlw	99	;'c'
   467  0031  3474               	retlw	116	;'t'
   468  0032  3461               	retlw	97	;'a'
   469  0033  3400               	retlw	0
   470  0034                     STR_2:
   471  0034  3443               	retlw	67	;'C'
   472  0035  346C               	retlw	108	;'l'
   473  0036  3461               	retlw	97	;'a'
   474  0037  3476               	retlw	118	;'v'
   475  0038  3465               	retlw	101	;'e'
   476  0039  3420               	retlw	32	;' '
   477  003A  3443               	retlw	67	;'C'
   478  003B  346F               	retlw	111	;'o'
   479  003C  3472               	retlw	114	;'r'
   480  003D  3472               	retlw	114	;'r'
   481  003E  3465               	retlw	101	;'e'
   482  003F  3463               	retlw	99	;'c'
   483  0040  3474               	retlw	116	;'t'
   484  0041  3461               	retlw	97	;'a'
   485  0042  3400               	retlw	0
   486  0043                     STR_1:
   487  0043  3450               	retlw	80	;'P'
   488  0044  3472               	retlw	114	;'r'
   489  0045  3465               	retlw	101	;'e'
   490  0046  3473               	retlw	115	;'s'
   491  0047  3473               	retlw	115	;'s'
   492  0048  3420               	retlw	32	;' '
   493  0049  3461               	retlw	97	;'a'
   494  004A  3420               	retlw	32	;' '
   495  004B  344B               	retlw	75	;'K'
   496  004C  3465               	retlw	101	;'e'
   497  004D  3479               	retlw	121	;'y'
   498  004E  3400               	retlw	0
   499                           
   500                           	psect	cinit
   501  07E6                     start_initialization:	
   502                           ; #config settings
   503                           
   504  07E6                     __initialization:
   505                           
   506                           ; Initialize objects allocated to BANK0
   507  07E6  1383               	bcf	3,7	;select IRP bank0
   508  07E7  3046               	movlw	low (__pdataBANK0+16)
   509  07E8  00FD               	movwf	btemp+-1
   510  07E9  3004               	movlw	high __pidataBANK0
   511  07EA  00FE               	movwf	btemp
   512  07EB  309A               	movlw	low __pidataBANK0
   513  07EC  00FF               	movwf	btemp+1
   514  07ED  3036               	movlw	low __pdataBANK0
   515  07EE  0084               	movwf	4
   516  07EF  120A  118A  24AE  120A  118A  	fcall	init_ram0
   517                           
   518                           ; Clear objects allocated to BANK0
   519  07F4  01C6               	clrf	__pbssBANK0& (0+127)
   520  07F5  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   521  07F6  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   522  07F7  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   523  07F8  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   524  07F9  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   525  07FA  01CC               	clrf	(__pbssBANK0+6)& (0+127)
   526  07FB  01CD               	clrf	(__pbssBANK0+7)& (0+127)
   527  07FC                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  07FC                     __end_of__initialization:
   531  07FC  0183               	clrf	3
   532  07FD  120A  118A  2EE0   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssBANK0
   535  0046                     __pbssBANK0:
   536  0046                     _counter_try:
   537  0046                     	ds	2
   538  0048                     _idx:
   539  0048                     	ds	1
   540  0049                     _pass_user:
   541  0049                     	ds	5
   542                           
   543                           	psect	dataBANK0
   544  0036                     __pdataBANK0:
   545  0036                     keypad_getkey@F1296:
   546  0036                     	ds	16
   547                           
   548                           	psect	inittext
   549  04AA                     init_fetch0:	
   550                           ;	Called with low address in FSR and high address in W
   551                           
   552  04AA  087E               	movf	btemp,w
   553  04AB  008A               	movwf	10
   554  04AC  087F               	movf	btemp+1,w
   555  04AD  0082               	movwf	2
   556  04AE                     init_ram0:	
   557                           ;Called with:
   558                           ;	high address of idata address in btemp 
   559                           ;	low address of idata address in btemp+1 
   560                           ;	low address of data in FSR
   561                           ;	high address + 1 of data in btemp-1
   562                           
   563  04AE  120A  118A  24AA  120A  118A  	fcall	init_fetch0
   564  04B3  0080               	movwf	0
   565  04B4  0A84               	incf	4,f
   566  04B5  0804               	movf	4,w
   567  04B6  067D               	xorwf	btemp+-1,w
   568  04B7  1903               	btfsc	3,2
   569  04B8  3400               	retlw	0
   570  04B9  0AFF               	incf	btemp+1,f
   571  04BA  1903               	btfsc	3,2
   572  04BB  0AFE               	incf	btemp,f
   573  04BC  2CAE               	goto	init_ram0
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:
   577  0070                     ?_LCD_Command:
   578  0070                     ??_LCD_Command:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_keypad_init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_keypad_init:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_keypad_getkey:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_keypad_getkey:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_LCD_Init:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_LCD_Char:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_LCD_Char:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_LCD_String:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_LCD_Clear:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_strncmp:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     strncmp@s2:	
   615                           ; 2 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0070                     	ds	1
   620  0071                     strncmp@len:
   621                           
   622                           ; 2 bytes @ 0x1
   623  0071                     	ds	1
   624  0072                     LCD_Command@cmd:
   625  0072                     LCD_Char@dat:	
   626                           ; 1 bytes @ 0x2
   627                           
   628                           
   629                           ; 1 bytes @ 0x2
   630  0072                     	ds	1
   631  0073                     ??_strncmp:
   632  0073                     ??_LCD_Init:	
   633                           ; 1 bytes @ 0x3
   634                           
   635  0073                     ??_LCD_String:	
   636                           ; 1 bytes @ 0x3
   637                           
   638  0073                     ??_LCD_Clear:	
   639                           ; 1 bytes @ 0x3
   640                           
   641                           
   642                           ; 1 bytes @ 0x3
   643  0073                     	ds	1
   644  0074                     LCD_String@msg:
   645                           
   646                           ; 1 bytes @ 0x4
   647  0074                     	ds	1
   648  0075                     ?_LCD_String_xy:
   649  0075                     LCD_String_xy@pos:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     strncmp@s1:	
   653                           ; 1 bytes @ 0x5
   654                           
   655                           
   656                           ; 1 bytes @ 0x5
   657  0075                     	ds	1
   658  0076                     LCD_String_xy@msg:
   659                           
   660                           ; 1 bytes @ 0x6
   661  0076                     	ds	1
   662  0077                     ??_LCD_String_xy:
   663                           
   664                           ; 1 bytes @ 0x7
   665  0077                     	ds	1
   666  0078                     LCD_String_xy@row:
   667                           
   668                           ; 1 bytes @ 0x8
   669  0078                     	ds	1
   670  0079                     LCD_String_xy@location:
   671                           
   672                           ; 1 bytes @ 0x9
   673  0079                     	ds	1
   674  007A                     ??_main:
   675                           
   676                           ; 1 bytes @ 0xA
   677  007A                     	ds	3
   678                           
   679                           	psect	cstackBANK0
   680  0020                     __pcstackBANK0:
   681  0020                     keypad_getkey@letras:
   682                           
   683                           ; 16 bytes @ 0x0
   684  0020                     	ds	16
   685  0030                     keypad_getkey@valor:
   686                           
   687                           ; 1 bytes @ 0x10
   688  0030                     	ds	1
   689  0031                     keypad_getkey@i:
   690                           
   691                           ; 2 bytes @ 0x11
   692  0031                     	ds	2
   693  0033                     main@key:
   694                           
   695                           ; 1 bytes @ 0x13
   696  0033                     	ds	1
   697  0034                     main@i:
   698                           
   699                           ; 2 bytes @ 0x14
   700  0034                     	ds	2
   701                           
   702                           	psect	maintext
   703  06E0                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 33 in file "main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  i               2   20[BANK0 ] int 
   714 ;;  key             1   19[BANK0 ] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : B00/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       3       0       0       0
   726 ;;      Temps:          3       0       0       0       0
   727 ;;      Totals:         3       3       0       0       0
   728 ;;Total ram usage:        6 bytes
   729 ;; Hardware stack levels required when called: 3
   730 ;; This function calls:
   731 ;;		_LCD_Char
   732 ;;		_LCD_Clear
   733 ;;		_LCD_Command
   734 ;;		_LCD_Init
   735 ;;		_LCD_String_xy
   736 ;;		_keypad_getkey
   737 ;;		_keypad_init
   738 ;;		_strncmp
   739 ;; This function is called by:
   740 ;;		Startup code after reset
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744  06E0                     _main:	
   745                           ;psect for function _main
   746                           
   747  06E0                     l1235:	
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750                           
   751                           
   752                           ;main.c: 37:     OSCCON = 0x71;
   753  06E0  3071               	movlw	113
   754  06E1  1683               	bsf	3,5	;RP0=1, select bank1
   755  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   756  06E3  008F               	movwf	15	;volatile
   757  06E4                     l1237:
   758                           
   759                           ;main.c: 38:     ANSELH = 0x00;
   760  06E4  1683               	bsf	3,5	;RP0=1, select bank3
   761  06E5  1703               	bsf	3,6	;RP1=1, select bank3
   762  06E6  0189               	clrf	9	;volatile
   763  06E7                     l1239:
   764                           
   765                           ;main.c: 39:     TRISC = 0x00;
   766  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   767  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   768  06E9  0187               	clrf	7	;volatile
   769  06EA                     l1241:
   770                           
   771                           ;main.c: 40:     TRISA = 0x00;
   772  06EA  0185               	clrf	5	;volatile
   773  06EB                     l1243:
   774                           
   775                           ;main.c: 41:     LCD_Init();
   776  06EB  120A  118A  2503  120A  118A  	fcall	_LCD_Init
   777  06F0                     l1245:
   778                           
   779                           ;main.c: 43:     keypad_init();
   780  06F0  120A  118A  247E  120A  118A  	fcall	_keypad_init
   781  06F5                     l1247:
   782                           
   783                           ;main.c: 46:         LCD_String_xy(0,0,"Press a Key");
   784  06F5  01F5               	clrf	LCD_String_xy@pos
   785  06F6  303B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   786  06F7  00FA               	movwf	??_main
   787  06F8  087A               	movf	??_main,w
   788  06F9  00F6               	movwf	LCD_String_xy@msg
   789  06FA  3000               	movlw	0
   790  06FB  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
   791  0700                     l1249:
   792                           
   793                           ;main.c: 47:         LCD_Command(0xC0);
   794  0700  30C0               	movlw	192
   795  0701  120A  118A  252D  120A  118A  	fcall	_LCD_Command
   796  0706                     l1251:
   797                           
   798                           ;main.c: 49:             key = keypad_getkey();
   799  0706  120A  118A  25DF  120A  118A  	fcall	_keypad_getkey
   800  070B  00FA               	movwf	??_main
   801  070C  087A               	movf	??_main,w
   802  070D  1283               	bcf	3,5	;RP0=0, select bank0
   803  070E  1303               	bcf	3,6	;RP1=0, select bank0
   804  070F  00B3               	movwf	main@key
   805  0710                     l1253:
   806                           
   807                           ;main.c: 50:             if(key != 0){
   808  0710  0833               	movf	main@key,w
   809  0711  1903               	btfsc	3,2
