

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  1771  0489  29D8               	goto	l2645
  1772  048A  120A  118A  2800   	ljmp	start
  1773  048D                     __end_of_main:
  1774                           
  1775                           	psect	text1
  1776  0A98                     __ptext1:	
  1777 ;; *************** function _sprintf *****************
  1778 ;; Defined at:
  1779 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  sp              1    wreg     PTR unsigned char 
  1782 ;;		 -> main@Temperature(10), 
  1783 ;;  f               1   17[BANK1 ] PTR const unsigned char 
  1784 ;;		 -> STR_1(6), 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  sp              1   30[BANK1 ] PTR unsigned char 
  1787 ;;		 -> main@Temperature(10), 
  1788 ;;  tmpval          4    0        struct .
  1789 ;;  val             2   28[BANK1 ] unsigned int 
  1790 ;;  cp              2    0        PTR const unsigned char 
  1791 ;;  len             2    0        unsigned int 
  1792 ;;  c               1   31[BANK1 ] unsigned char 
  1793 ;;  ap              1   27[BANK1 ] PTR void [1]
  1794 ;;		 -> ?_sprintf(2), 
  1795 ;;  prec            1   26[BANK1 ] char 
  1796 ;;  flag            1   25[BANK1 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  2   17[BANK1 ] int 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       5       0       0
  1807 ;;      Locals:         0       0       7       0       0
  1808 ;;      Temps:          0       0       3       0       0
  1809 ;;      Totals:         0       0      15       0       0
  1810 ;;Total ram usage:       15 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 1
  1813 ;; This function calls:
  1814 ;;		___lwdiv
  1815 ;;		___lwmod
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821  0A98                     _sprintf:	
  1822                           ;psect for function _sprintf
  1823                           
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1827                           ;sprintf@sp stored from wreg
  1828  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0A9A  00BE               	movwf	sprintf@sp^(0+128)
  1831  0A9B                     l2347:
  1832                           
  1833                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1834  0A9B  30B2               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1835  0A9C  00B6               	movwf	??_sprintf^(0+128)
  1836  0A9D  0836               	movf	??_sprintf^(0+128),w
  1837  0A9E  00BB               	movwf	sprintf@ap^(0+128)
  1838                           
  1839                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1840  0A9F  2B84               	goto	l2405
  1841  0AA0                     l2349:
  1842                           
  1843                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1844  0AA0  3025               	movlw	37
  1845  0AA1  063F               	xorwf	sprintf@c^(0+128),w
  1846  0AA2  1903               	btfsc	3,2
  1847  0AA3  2AA5               	goto	u3151
  1848  0AA4  2AA6               	goto	u3150
  1849  0AA5                     u3151:
  1850  0AA5  2AB2               	goto	l2355
  1851  0AA6                     u3150:
  1852  0AA6                     l2351:
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1855  0AA6  083F               	movf	sprintf@c^(0+128),w
  1856  0AA7  00B6               	movwf	??_sprintf^(0+128)
  1857  0AA8  083E               	movf	sprintf@sp^(0+128),w
  1858  0AA9  0084               	movwf	4
  1859  0AAA  0836               	movf	??_sprintf^(0+128),w
  1860  0AAB  1383               	bcf	3,7	;select IRP bank0
  1861  0AAC  0080               	movwf	0
  1862  0AAD                     l2353:
  1863  0AAD  3001               	movlw	1
  1864  0AAE  00B6               	movwf	??_sprintf^(0+128)
  1865  0AAF  0836               	movf	??_sprintf^(0+128),w
  1866  0AB0  07BE               	addwf	sprintf@sp^(0+128),f
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1869  0AB1  2B84               	goto	l2405
  1870  0AB2                     l2355:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1873  0AB2  01B9               	clrf	sprintf@flag^(0+128)
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1876  0AB3  2ACB               	goto	l2365
  1877  0AB4                     l2357:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1880  0AB4  083B               	movf	sprintf@ap^(0+128),w
  1881  0AB5  0084               	movwf	4
  1882  0AB6  1383               	bcf	3,7	;select IRP bank0
  1883  0AB7  0800               	movf	0,w
  1884  0AB8  00B6               	movwf	??_sprintf^(0+128)
  1885  0AB9  0836               	movf	??_sprintf^(0+128),w
  1886  0ABA  00BF               	movwf	sprintf@c^(0+128)
  1887  0ABB                     l2359:
  1888  0ABB  3002               	movlw	2
  1889  0ABC  00B6               	movwf	??_sprintf^(0+128)
  1890  0ABD  0836               	movf	??_sprintf^(0+128),w
  1891  0ABE  07BB               	addwf	sprintf@ap^(0+128),f
  1892  0ABF                     l2361:
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1895  0ABF  083F               	movf	sprintf@c^(0+128),w
  1896  0AC0  00B6               	movwf	??_sprintf^(0+128)
  1897  0AC1  083E               	movf	sprintf@sp^(0+128),w
  1898  0AC2  0084               	movwf	4
  1899  0AC3  0836               	movf	??_sprintf^(0+128),w
  1900  0AC4  1383               	bcf	3,7	;select IRP bank0
  1901  0AC5  0080               	movwf	0
  1902  0AC6  3001               	movlw	1
  1903  0AC7  00B6               	movwf	??_sprintf^(0+128)
  1904  0AC8  0836               	movf	??_sprintf^(0+128),w
  1905  0AC9  07BE               	addwf	sprintf@sp^(0+128),f
  1906                           
  1907                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 836:    continue;
  1908  0ACA  2B84               	goto	l2405
  1909  0ACB                     l2365:
  1910  0ACB  3001               	movlw	1
  1911  0ACC  07B1               	addwf	sprintf@f^(0+128),f
  1912  0ACD  30FF               	movlw	-1
  1913  0ACE  0731               	addwf	sprintf@f^(0+128),w
  1914  0ACF  0084               	movwf	4
  1915  0AD0  160A  118A  200A  120A  158A  	fcall	stringdir
  1916  0AD5  00BF               	movwf	sprintf@c^(0+128)
  1917  0AD6  00B6               	movwf	??_sprintf^(0+128)
  1918  0AD7  01B7               	clrf	(??_sprintf^(0+128)+1)
  1919                           
  1920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1921                           ; Switch size 1, requested type "simple"
  1922                           ; Number of cases is 1, Range of values is 0 to 0
  1923                           ; switch strategies available:
  1924                           ; Name         Instructions Cycles
  1925                           ; simple_byte            4     3 (average)
  1926                           ; direct_byte           11     8 (fixed)
  1927                           ; jumptable            260     6 (fixed)
  1928                           ;	Chosen strategy is simple_byte
  1929  0AD8  0837               	movf	(??_sprintf+1)^(0+128),w
  1930  0AD9  3A00               	xorlw	0	; case 0
  1931  0ADA  1903               	skipnz
  1932  0ADB  2ADD               	goto	l2729
  1933  0ADC  2ABF               	goto	l2361
  1934  0ADD                     l2729:
  1935                           
  1936                           ; Switch size 1, requested type "simple"
  1937                           ; Number of cases is 4, Range of values is 0 to 105
  1938                           ; switch strategies available:
  1939                           ; Name         Instructions Cycles
  1940                           ; simple_byte           13     7 (average)
  1941                           ; jumptable            260     6 (fixed)
  1942                           ;	Chosen strategy is simple_byte
  1943  0ADD  0836               	movf	??_sprintf^(0+128),w
  1944  0ADE  3A00               	xorlw	0	; case 0
  1945  0ADF  1903               	skipnz
  1946  0AE0  2B96               	goto	l2407
  1947  0AE1  3A63               	xorlw	99	; case 99
  1948  0AE2  1903               	skipnz
  1949  0AE3  2AB4               	goto	l2357
  1950  0AE4  3A07               	xorlw	7	; case 100
  1951  0AE5  1903               	skipnz
  1952  0AE6  2AEB               	goto	l2367
  1953  0AE7  3A0D               	xorlw	13	; case 105
  1954  0AE8  1903               	skipnz
  1955  0AE9  2AEB               	goto	l2367
  1956  0AEA  2ABF               	goto	l2361
  1957  0AEB                     l2367:
  1958                           
  1959                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1960  0AEB  083B               	movf	sprintf@ap^(0+128),w
  1961  0AEC  0084               	movwf	4
  1962  0AED  1383               	bcf	3,7	;select IRP bank0
  1963  0AEE  0800               	movf	0,w
  1964  0AEF  00BC               	movwf	sprintf@val^(0+128)
  1965  0AF0  0A84               	incf	4,f
  1966  0AF1  0800               	movf	0,w
  1967  0AF2  00BD               	movwf	(sprintf@val+1)^(0+128)
  1968  0AF3                     l2369:
  1969  0AF3  3002               	movlw	2
  1970  0AF4  00B6               	movwf	??_sprintf^(0+128)
  1971  0AF5  0836               	movf	??_sprintf^(0+128),w
  1972  0AF6  07BB               	addwf	sprintf@ap^(0+128),f
  1973  0AF7                     l2371:
  1974                           
  1975                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1976  0AF7  1FBD               	btfss	(sprintf@val+1)^(0+128),7
  1977  0AF8  2AFA               	goto	u3161
  1978  0AF9  2AFB               	goto	u3160
  1979  0AFA                     u3161:
  1980  0AFA  2B04               	goto	l2377
  1981  0AFB                     u3160:
  1982  0AFB                     l2373:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1985  0AFB  3003               	movlw	3
  1986  0AFC  00B6               	movwf	??_sprintf^(0+128)
  1987  0AFD  0836               	movf	??_sprintf^(0+128),w
  1988  0AFE  04B9               	iorwf	sprintf@flag^(0+128),f
  1989  0AFF                     l2375:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1992  0AFF  09BC               	comf	sprintf@val^(0+128),f
  1993  0B00  09BD               	comf	(sprintf@val+1)^(0+128),f
  1994  0B01  0ABC               	incf	sprintf@val^(0+128),f
  1995  0B02  1903               	skipnz
  1996  0B03  0ABD               	incf	(sprintf@val+1)^(0+128),f
  1997  0B04                     l2377:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2000  0B04  01BF               	clrf	sprintf@c^(0+128)
  2001  0B05  0ABF               	incf	sprintf@c^(0+128),f
  2002  0B06                     l2383:
  2003                           
  2004                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2005  0B06  083F               	movf	sprintf@c^(0+128),w
  2006  0B07  00B6               	movwf	??_sprintf^(0+128)
  2007  0B08  0736               	addwf	??_sprintf^(0+128),w
  2008  0B09  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2009  0B0A  0084               	movwf	4
  2010  0B0B  160A  118A  200A  120A  158A  	fcall	stringdir
  2011  0B10  00B7               	movwf	(??_sprintf+1)^(0+128)
  2012  0B11  160A  118A  200A  120A  158A  	fcall	stringdir
  2013  0B16  00B8               	movwf	((??_sprintf+1)^(0+128)+1)
  2014  0B17  0838               	movf	(??_sprintf+2)^(0+128),w
  2015  0B18  023D               	subwf	(sprintf@val+1)^(0+128),w
  2016  0B19  1D03               	skipz
  2017  0B1A  2B1D               	goto	u3175
  2018  0B1B  0837               	movf	(??_sprintf+1)^(0+128),w
  2019  0B1C  023C               	subwf	sprintf@val^(0+128),w
  2020  0B1D                     u3175:
  2021  0B1D  1803               	skipnc
  2022  0B1E  2B20               	goto	u3171
  2023  0B1F  2B21               	goto	u3170
  2024  0B20                     u3171:
  2025  0B20  2B22               	goto	l2387
  2026  0B21                     u3170:
  2027  0B21  2B2C               	goto	l2389
  2028  0B22                     l2387:
  2029  0B22  3001               	movlw	1
  2030  0B23  00B6               	movwf	??_sprintf^(0+128)
  2031  0B24  0836               	movf	??_sprintf^(0+128),w
  2032  0B25  07BF               	addwf	sprintf@c^(0+128),f
  2033  0B26  3005               	movlw	5
  2034  0B27  063F               	xorwf	sprintf@c^(0+128),w
  2035  0B28  1D03               	btfss	3,2
  2036  0B29  2B2B               	goto	u3181
  2037  0B2A  2B2C               	goto	u3180
  2038  0B2B                     u3181:
  2039  0B2B  2B06               	goto	l2383
  2040  0B2C                     u3180:
  2041  0B2C                     l2389:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2044  0B2C  0839               	movf	sprintf@flag^(0+128),w
  2045  0B2D  3903               	andlw	3
  2046  0B2E  1903               	btfsc	3,2
  2047  0B2F  2B31               	goto	u3191
  2048  0B30  2B32               	goto	u3190
  2049  0B31                     u3191:
  2050  0B31  2B3D               	goto	l2395
  2051  0B32                     u3190:
  2052  0B32                     l2391:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2055  0B32  302D               	movlw	45
  2056  0B33  00B6               	movwf	??_sprintf^(0+128)
  2057  0B34  083E               	movf	sprintf@sp^(0+128),w
  2058  0B35  0084               	movwf	4
  2059  0B36  0836               	movf	??_sprintf^(0+128),w
  2060  0B37  1383               	bcf	3,7	;select IRP bank0
  2061  0B38  0080               	movwf	0
  2062  0B39                     l2393:
  2063  0B39  3001               	movlw	1
  2064  0B3A  00B6               	movwf	??_sprintf^(0+128)
  2065  0B3B  0836               	movf	??_sprintf^(0+128),w
  2066  0B3C  07BE               	addwf	sprintf@sp^(0+128),f
  2067  0B3D                     l2395:
  2068                           
  2069                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2070  0B3D  083F               	movf	sprintf@c^(0+128),w
  2071  0B3E  00B6               	movwf	??_sprintf^(0+128)
  2072  0B3F  0836               	movf	??_sprintf^(0+128),w
  2073  0B40  00BA               	movwf	sprintf@prec^(0+128)
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2076  0B41  2B7B               	goto	l2403
  2077  0B42                     l2397:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2080  0B42  300A               	movlw	10
  2081  0B43  00F8               	movwf	___lwmod@divisor
  2082  0B44  3000               	movlw	0
  2083  0B45  00F9               	movwf	___lwmod@divisor+1
  2084  0B46  083A               	movf	sprintf@prec^(0+128),w
  2085  0B47  00B6               	movwf	??_sprintf^(0+128)
  2086  0B48  0736               	addwf	??_sprintf^(0+128),w
  2087  0B49  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2088  0B4A  0084               	movwf	4
  2089  0B4B  160A  118A  200A  120A  158A  	fcall	stringdir
  2090  0B50  00F0               	movwf	___lwdiv@divisor
  2091  0B51  160A  118A  200A  120A  158A  	fcall	stringdir
  2092  0B56  00F1               	movwf	___lwdiv@divisor+1
  2093  0B57  083D               	movf	(sprintf@val+1)^(0+128),w
  2094  0B58  00F3               	movwf	___lwdiv@dividend+1
  2095  0B59  083C               	movf	sprintf@val^(0+128),w
  2096  0B5A  00F2               	movwf	___lwdiv@dividend
  2097  0B5B  160A  118A  26DC  120A  158A  	fcall	___lwdiv
  2098  0B60  0871               	movf	?___lwdiv+1,w
  2099  0B61  00FB               	movwf	___lwmod@dividend+1
  2100  0B62  0870               	movf	?___lwdiv,w
  2101  0B63  00FA               	movwf	___lwmod@dividend
  2102  0B64  160A  118A  26A2  120A  158A  	fcall	___lwmod
  2103  0B69  0878               	movf	?___lwmod,w
  2104  0B6A  3E30               	addlw	48
  2105  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  2106  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  2107  0B6D  00B7               	movwf	(??_sprintf+1)^(0+128)
  2108  0B6E  0837               	movf	(??_sprintf+1)^(0+128),w
  2109  0B6F  00BF               	movwf	sprintf@c^(0+128)
  2110  0B70                     l2399:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2113  0B70  083F               	movf	sprintf@c^(0+128),w
  2114  0B71  00B6               	movwf	??_sprintf^(0+128)
  2115  0B72  083E               	movf	sprintf@sp^(0+128),w
  2116  0B73  0084               	movwf	4
  2117  0B74  0836               	movf	??_sprintf^(0+128),w
  2118  0B75  1383               	bcf	3,7	;select IRP bank0
  2119  0B76  0080               	movwf	0
  2120  0B77                     l2401:
  2121  0B77  3001               	movlw	1
  2122  0B78  00B6               	movwf	??_sprintf^(0+128)
  2123  0B79  0836               	movf	??_sprintf^(0+128),w
  2124  0B7A  07BE               	addwf	sprintf@sp^(0+128),f
  2125  0B7B                     l2403:
  2126                           
  2127                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2128  0B7B  30FF               	movlw	255
  2129  0B7C  00B6               	movwf	??_sprintf^(0+128)
  2130  0B7D  0836               	movf	??_sprintf^(0+128),w
  2131  0B7E  07BA               	addwf	sprintf@prec^(0+128),f
  2132  0B7F  0A3A               	incf	sprintf@prec^(0+128),w
  2133  0B80  1D03               	btfss	3,2
  2134  0B81  2B83               	goto	u3201
  2135  0B82  2B84               	goto	u3200
  2136  0B83                     u3201:
  2137  0B83  2B42               	goto	l2397
  2138  0B84                     u3200:
  2139  0B84                     l2405:
  2140                           
  2141                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2142  0B84  3001               	movlw	1
  2143  0B85  07B1               	addwf	sprintf@f^(0+128),f
  2144  0B86  30FF               	movlw	-1
  2145  0B87  0731               	addwf	sprintf@f^(0+128),w
  2146  0B88  0084               	movwf	4
  2147  0B89  160A  118A  200A  120A  158A  	fcall	stringdir
  2148  0B8E  00B6               	movwf	??_sprintf^(0+128)
  2149  0B8F  0836               	movf	??_sprintf^(0+128),w
  2150  0B90  00BF               	movwf	sprintf@c^(0+128)
  2151  0B91  083F               	movf	sprintf@c^(0+128),w
  2152  0B92  1D03               	btfss	3,2
  2153  0B93  2B95               	goto	u3211
  2154  0B94  2B96               	goto	u3210
  2155  0B95                     u3211:
  2156  0B95  2AA0               	goto	l2349
  2157  0B96                     u3210:
  2158  0B96                     l2407:
  2159                           
  2160                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2161  0B96  083E               	movf	sprintf@sp^(0+128),w
  2162  0B97  0084               	movwf	4
  2163  0B98  1383               	bcf	3,7	;select IRP bank0
  2164  0B99  0180               	clrf	0
  2165  0B9A                     l207:
  2166  0B9A  0008               	return
  2167  0B9B                     __end_of_sprintf:
  2168                           
  2169                           	psect	text2
  2170  16A2                     __ptext2:	
  2171 ;; *************** function ___lwmod *****************
  2172 ;; Defined at:
  2173 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  divisor         2    8[COMMON] unsigned int 
  2176 ;;  dividend        2   10[COMMON] unsigned int 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  counter         1   13[COMMON] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  2    8[COMMON] unsigned int 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         4       0       0       0       0
  2189 ;;      Locals:         1       0       0       0       0
  2190 ;;      Temps:          1       0       0       0       0
  2191 ;;      Totals:         6       0       0       0       0
  2192 ;;Total ram usage:        6 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_sprintf
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201  16A2                     ___lwmod:	
  2202                           ;psect for function ___lwmod
  2203                           
  2204  16A2                     l2215:	
  2205                           ;incstack = 0
  2206                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2207                           
  2208  16A2  0878               	movf	___lwmod@divisor,w
  2209  16A3  0479               	iorwf	___lwmod@divisor+1,w
  2210  16A4  1903               	btfsc	3,2
  2211  16A5  2EA7               	goto	u2891
  2212  16A6  2EA8               	goto	u2890
  2213  16A7                     u2891:
  2214  16A7  2ED7               	goto	l2233
  2215  16A8                     u2890:
  2216  16A8                     l2217:
  2217  16A8  01FD               	clrf	___lwmod@counter
  2218  16A9  0AFD               	incf	___lwmod@counter,f
  2219  16AA  2EB6               	goto	l2223
  2220  16AB                     l2219:
  2221  16AB  3001               	movlw	1
  2222  16AC                     u2905:
  2223  16AC  1003               	clrc
  2224  16AD  0DF8               	rlf	___lwmod@divisor,f
  2225  16AE  0DF9               	rlf	___lwmod@divisor+1,f
  2226  16AF  3EFF               	addlw	-1
  2227  16B0  1D03               	skipz
  2228  16B1  2EAC               	goto	u2905
  2229  16B2                     l2221:
  2230  16B2  3001               	movlw	1
  2231  16B3  00FC               	movwf	??___lwmod
  2232  16B4  087C               	movf	??___lwmod,w
  2233  16B5  07FD               	addwf	___lwmod@counter,f
  2234  16B6                     l2223:
  2235  16B6  1FF9               	btfss	___lwmod@divisor+1,7
  2236  16B7  2EB9               	goto	u2911
  2237  16B8  2EBA               	goto	u2910
  2238  16B9                     u2911:
  2239  16B9  2EAB               	goto	l2219
  2240  16BA                     u2910:
  2241  16BA                     l2225:
  2242  16BA  0879               	movf	___lwmod@divisor+1,w
  2243  16BB  027B               	subwf	___lwmod@dividend+1,w
  2244  16BC  1D03               	skipz
  2245  16BD  2EC0               	goto	u2925
  2246  16BE  0878               	movf	___lwmod@divisor,w
  2247  16BF  027A               	subwf	___lwmod@dividend,w
  2248  16C0                     u2925:
  2249  16C0  1C03               	skipc
  2250  16C1  2EC3               	goto	u2921
  2251  16C2  2EC4               	goto	u2920
  2252  16C3                     u2921:
  2253  16C3  2ECA               	goto	l2229
  2254  16C4                     u2920:
  2255  16C4                     l2227:
  2256  16C4  0878               	movf	___lwmod@divisor,w
  2257  16C5  02FA               	subwf	___lwmod@dividend,f
  2258  16C6  0879               	movf	___lwmod@divisor+1,w
  2259  16C7  1C03               	skipc
  2260  16C8  03FB               	decf	___lwmod@dividend+1,f
  2261  16C9  02FB               	subwf	___lwmod@dividend+1,f
  2262  16CA                     l2229:
  2263  16CA  3001               	movlw	1
