

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 13:00:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTCbits	set	7
   203  008F                     _OSCCON	set	143
   204  043E                     _TRISC6	set	1086
   205  043D                     _TRISC5	set	1085
   206  043C                     _TRISC4	set	1084
   207  043B                     _TRISC3	set	1083
   208  043A                     _TRISC2	set	1082
   209  0439                     _TRISC1	set	1081
   210  0438                     _TRISC0	set	1080
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FCB   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0000                     __pcstackCOMMON:
   226  0000                     ??_main:
   227  0000                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           	psect	maintext
   232  07CB                     __pmaintext:	
   233                           ; 2 bytes @ 0x0
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 20 in file "main.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;  i               2    0        int 
   244 ;; Return value:  Size  Location     Type
   245 ;;                  2   22[None  ] int 
   246 ;; Registers used:
   247 ;;		wreg, status,2
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         0       0       0       0       0
   255 ;;      Temps:          0       0       0       0       0
   256 ;;      Totals:         0       0       0       0       0
   257 ;;Total ram usage:        0 bytes
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265  07CB                     _main:	
   266                           ;psect for function _main
   267                           
   268  07CB                     l624:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2]
   271                           
   272                           
   273                           ;main.c: 23:     OSCCON = 0x71;
   274  07CB  3071               	movlw	113
   275  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   276  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   277  07CE  008F               	movwf	15	;volatile
   278  07CF                     l626:
   279                           
   280                           ;main.c: 24:     TRISC0=1;
   281  07CF  1407               	bsf	7,0	;volatile
   282  07D0                     l628:
   283                           
   284                           ;main.c: 25:     TRISC1=1;
   285  07D0  1487               	bsf	7,1	;volatile
   286  07D1                     l630:
   287                           
   288                           ;main.c: 26:     TRISC2=1;
   289  07D1  1507               	bsf	7,2	;volatile
   290  07D2                     l632:
   291                           
   292                           ;main.c: 27:     TRISC3=0;
   293  07D2  1187               	bcf	7,3	;volatile
   294  07D3                     l634:
   295                           
   296                           ;main.c: 28:     TRISC4=0;
   297  07D3  1207               	bcf	7,4	;volatile
   298  07D4                     l636:
   299                           
   300                           ;main.c: 29:     TRISC5=0;
   301  07D4  1287               	bcf	7,5	;volatile
   302  07D5                     l638:
   303                           
   304                           ;main.c: 30:     TRISC6=0;
   305  07D5  1307               	bcf	7,6	;volatile
   306  07D6                     l640:
   307                           
   308                           ;main.c: 32:     PORTCbits.RC0=0;
   309  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   310  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   311  07D8  1007               	bcf	7,0	;volatile
   312  07D9                     l642:
   313                           
   314                           ;main.c: 33:     PORTCbits.RC1=0;
   315  07D9  1087               	bcf	7,1	;volatile
   316  07DA                     l644:
   317                           
   318                           ;main.c: 34:     PORTCbits.RC2=0;
   319  07DA  1107               	bcf	7,2	;volatile
   320  07DB                     l646:
   321                           
   322                           ;main.c: 35:     PORTCbits.RC3=0;
   323  07DB  1187               	bcf	7,3	;volatile
   324  07DC                     l648:
   325                           
   326                           ;main.c: 36:     PORTCbits.RC4=0;
   327  07DC  1207               	bcf	7,4	;volatile
   328  07DD                     l650:
   329                           
   330                           ;main.c: 37:     PORTCbits.RC5=0;
   331  07DD  1287               	bcf	7,5	;volatile
   332  07DE                     l652:
   333                           
   334                           ;main.c: 38:     PORTCbits.RC6=0;
   335  07DE  1307               	bcf	7,6	;volatile
   336  07DF                     l654:
   337  07DF                     l656:
   338                           
   339                           ;main.c: 42:     if( PORTCbits.RC0 == 1)
   340  07DF  1C07               	btfss	7,0	;volatile
   341  07E0  2FE2               	goto	u11
   342  07E1  2FE3               	goto	u10
   343  07E2                     u11:
   344  07E2  2FE6               	goto	l24
   345  07E3                     u10:
   346  07E3                     l658:
   347                           
   348                           ;main.c: 43:     {;main.c: 44:     PORTCbits.RC3=1;
   349  07E3  1587               	bsf	7,3	;volatile
   350                           
   351                           ;main.c: 45:     PORTCbits.RC4=1;
   352  07E4  1607               	bsf	7,4	;volatile
   353                           
   354                           ;main.c: 47:     }
   355  07E5  2FE8               	goto	l25
   356  07E6                     l24:	
   357                           ;main.c: 48:     else {
   358                           
   359                           
   360                           ;main.c: 49:         PORTCbits.RC3=0;
   361  07E6  1187               	bcf	7,3	;volatile
   362                           
   363                           ;main.c: 50:         PORTCbits.RC4=0;
   364  07E7  1207               	bcf	7,4	;volatile
   365  07E8                     l25:	
   366                           ;main.c: 51:     }
   367                           
   368                           
   369                           ;main.c: 52:      if(PORTCbits.RC2 == 1 ){
   370  07E8  1D07               	btfss	7,2	;volatile
   371  07E9  2FEB               	goto	u21
   372  07EA  2FEC               	goto	u20
   373  07EB                     u21:
   374  07EB  2FEE               	goto	l26
   375  07EC                     u20:
   376  07EC                     l660:
   377                           
   378                           ;main.c: 54:      PORTCbits.RC6 = 1;
   379  07EC  1707               	bsf	7,6	;volatile
   380                           
   381                           ;main.c: 56:     }
   382  07ED  2FEF               	goto	l27
   383  07EE                     l26:	
   384                           ;main.c: 57:     else {
   385                           
   386                           
   387                           ;main.c: 58:         PORTCbits.RC6 = 0;
   388  07EE  1307               	bcf	7,6	;volatile
   389  07EF                     l27:	
   390                           ;main.c: 59:     }
   391                           
   392                           
   393                           ;main.c: 62:     if( PORTCbits.RC1 == 1)
   394  07EF  1C87               	btfss	7,1	;volatile
   395  07F0  2FF2               	goto	u31
   396  07F1  2FF3               	goto	u30
   397  07F2                     u31:
   398  07F2  2FF6               	goto	l28
   399  07F3                     u30:
   400  07F3                     l662:
   401                           
   402                           ;main.c: 63:     {;main.c: 64:         PORTCbits.RC5=1;
   403  07F3  1687               	bsf	7,5	;volatile
   404                           
   405                           ;main.c: 65:         PORTCbits.RC4=1;
   406  07F4  1607               	bsf	7,4	;volatile
   407                           
   408                           ;main.c: 66:     }
   409  07F5  2FDF               	goto	l656
   410  07F6                     l28:	
   411                           ;main.c: 67:     else {
   412                           
   413                           
   414                           ;main.c: 68:         PORTCbits.RC5=0;
   415  07F6  1287               	bcf	7,5	;volatile
   416                           
   417                           ;main.c: 69:          PORTCbits.RC4=0;
   418  07F7  1207               	bcf	7,4	;volatile
   419  07F8  2FDF               	goto	l656
   420  07F9  120A  118A  2800   	ljmp	start
   421  07FC                     __end_of_main:
   422  007E                     btemp	set	126	;btemp
   423  007E                     wtemp0	set	126
   424                           
   425                           	psect	idloc
   426                           
   427                           ;Config register IDLOC0 @ 0x2000
   428                           ;	unspecified, using default values
   429  2000                     	org	8192
   430  2000  3FFF               	dw	16383
   431                           
   432                           ;Config register IDLOC1 @ 0x2001
   433                           ;	unspecified, using default values
   434  2001                     	org	8193
   435  2001  3FFF               	dw	16383
   436                           
   437                           ;Config register IDLOC2 @ 0x2002
   438                           ;	unspecified, using default values
   439  2002                     	org	8194
   440  2002  3FFF               	dw	16383
   441                           
   442                           ;Config register IDLOC3 @ 0x2003
   443                           ;	unspecified, using default values
   444  2003                     	org	8195
   445  2003  3FFF               	dw	16383
   446                           
   447                           	psect	config
   448                           
   449                           ;Config register CONFIG1 @ 0x2007
   450                           ;	Oscillator Selection bits
   451                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   452                           ;	Watchdog Timer Enable bit
   453                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   454                           ;	Power-up Timer Enable bit
   455                           ;	PWRTE = OFF, PWRT disabled
   456                           ;	RE3/MCLR pin function select bit
   457                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   458                           ;	Code Protection bit
   459                           ;	CP = OFF, Program memory code protection is disabled
   460                           ;	Data Code Protection bit
   461                           ;	CPD = OFF, Data memory code protection is disabled
   462                           ;	Brown Out Reset Selection bits
   463                           ;	BOREN = OFF, BOR disabled
   464                           ;	Internal External Switchover bit
   465                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   466                           ;	Fail-Safe Clock Monitor Enabled bit
   467                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   468                           ;	Low Voltage Programming Enable bit
   469                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   470                           ;	In-Circuit Debugger Mode bit
   471                           ;	DEBUG = 0x1, unprogrammed default
   472  2007                     	org	8199
   473  2007  20D5               	dw	8405
   474                           
   475                           ;Config register CONFIG2 @ 0x2008
   476                           ;	Brown-out Reset Selection bit
   477                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   478                           ;	Flash Program Memory Self Write Enable bits
   479                           ;	WRT = OFF, Write protection off
   480  2008                     	org	8200
   481  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Aug 10 13:00:01 2022

                     l24 07E6                       l25 07E8                       l26 07EE  
                     l27 07EF                       l28 07F6                       u10 07E3  
                     u11 07E2                       u20 07EC                       u21 07EB  
                     u30 07F3                       u31 07F2                      l630 07D1  
                    l640 07D6                      l632 07D2                      l624 07CB  
                    l650 07DD                      l642 07D9                      l634 07D3  
                    l626 07CF                      l660 07EC                      l652 07DE  
                    l644 07DA                      l636 07D4                      l628 07D0  
                    l662 07F3                      l654 07DF                      l646 07DB  
                    l638 07D5                      l656 07DF                      l648 07DC  
                    l658 07E3                     _main 07CB                     btemp 007E  
                   start 0000                    ?_main 0000                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _OSCCON 008F                   _TRISC0 0438  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _TRISC6 043E  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07CB  
   end_of_initialization 07FC                _PORTCbits 0007      start_initialization 07FC  
              ___latbits 0002  
