

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
      +                          *f++)) {
  2424  0B84  3001               	movlw	1
  2425  0B85  07B1               	addwf	sprintf@f^(0+128),f
  2426  0B86  30FF               	movlw	-1
  2427  0B87  0731               	addwf	sprintf@f^(0+128),w
  2428  0B88  0084               	movwf	4
  2429  0B89  160A  118A  200A  120A  158A  	fcall	stringdir
  2430  0B8E  00B6               	movwf	??_sprintf^(0+128)
  2431  0B8F  0836               	movf	??_sprintf^(0+128),w
  2432  0B90  00BF               	movwf	sprintf@c^(0+128)
  2433  0B91  083F               	movf	sprintf@c^(0+128),w
  2434  0B92  1D03               	btfss	3,2
  2435  0B93  2B95               	goto	u3691
  2436  0B94  2B96               	goto	u3690
  2437  0B95                     u3691:
  2438  0B95  2AA0               	goto	l2787
  2439  0B96                     u3690:
  2440  0B96                     l2845:
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2443  0B96  083E               	movf	sprintf@sp^(0+128),w
  2444  0B97  0084               	movwf	4
  2445  0B98  1383               	bcf	3,7	;select IRP bank0
  2446  0B99  0180               	clrf	0
  2447  0B9A                     l401:
  2448  0B9A  0008               	return
  2449  0B9B                     __end_of_sprintf:
  2450                           
  2451                           	psect	text2
  2452  16A2                     __ptext2:	
  2453 ;; *************** function ___lwmod *****************
  2454 ;; Defined at:
  2455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  divisor         2    8[COMMON] unsigned int 
  2458 ;;  dividend        2   10[COMMON] unsigned int 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  counter         1   13[COMMON] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  2    8[COMMON] unsigned int 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         4       0       0       0       0
  2471 ;;      Locals:         1       0       0       0       0
  2472 ;;      Temps:          1       0       0       0       0
  2473 ;;      Totals:         6       0       0       0       0
  2474 ;;Total ram usage:        6 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_sprintf
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483  16A2                     ___lwmod:	
  2484                           ;psect for function ___lwmod
  2485                           
  2486  16A2                     l2653:	
  2487                           ;incstack = 0
  2488                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2489                           
  2490  16A2  0878               	movf	___lwmod@divisor,w
  2491  16A3  0479               	iorwf	___lwmod@divisor+1,w
  2492  16A4  1903               	btfsc	3,2
  2493  16A5  2EA7               	goto	u3371
  2494  16A6  2EA8               	goto	u3370
  2495  16A7                     u3371:
  2496  16A7  2ED7               	goto	l2671
  2497  16A8                     u3370:
  2498  16A8                     l2655:
  2499  16A8  01FD               	clrf	___lwmod@counter
  2500  16A9  0AFD               	incf	___lwmod@counter,f
  2501  16AA  2EB6               	goto	l2661
  2502  16AB                     l2657:
  2503  16AB  3001               	movlw	1
  2504  16AC                     u3385:
  2505  16AC  1003               	clrc
  2506  16AD  0DF8               	rlf	___lwmod@divisor,f
  2507  16AE  0DF9               	rlf	___lwmod@divisor+1,f
  2508  16AF  3EFF               	addlw	-1
  2509  16B0  1D03               	skipz
  2510  16B1  2EAC               	goto	u3385
  2511  16B2                     l2659:
  2512  16B2  3001               	movlw	1
  2513  16B3  00FC               	movwf	??___lwmod
  2514  16B4  087C               	movf	??___lwmod,w
  2515  16B5  07FD               	addwf	___lwmod@counter,f
  2516  16B6                     l2661:
  2517  16B6  1FF9               	btfss	___lwmod@divisor+1,7
  2518  16B7  2EB9               	goto	u3391
  2519  16B8  2EBA               	goto	u3390
  2520  16B9                     u3391:
  2521  16B9  2EAB               	goto	l2657
  2522  16BA                     u3390:
  2523  16BA                     l2663:
  2524  16BA  0879               	movf	___lwmod@divisor+1,w
  2525  16BB  027B               	subwf	___lwmod@dividend+1,w
  2526  16BC  1D03               	skipz
  2527  16BD  2EC0               	goto	u3405
  2528  16BE  0878               	movf	___lwmod@divisor,w
  2529  16BF  027A               	subwf	___lwmod@dividend,w
  2530  16C0                     u3405:
  2531  16C0  1C03               	skipc
  2532  16C1  2EC3               	goto	u3401
  2533  16C2  2EC4               	goto	u3400
  2534  16C3                     u3401:
  2535  16C3  2ECA               	goto	l2667
  2536  16C4                     u3400:
  2537  16C4                     l2665:
  2538  16C4  0878               	movf	___lwmod@divisor,w
  2539  16C5  02FA               	subwf	___lwmod@dividend,f
  2540  16C6  0879               	movf	___lwmod@divisor+1,w
  2541  16C7  1C03               	skipc
  2542  16C8  03FB               	decf	___lwmod@dividend+1,f
  2543  16C9  02FB               	subwf	___lwmod@dividend+1,f
  2544  16CA                     l2667:
  2545  16CA  3001               	movlw	1
  2546  16CB                     u3415:
  2547  16CB  1003               	clrc
  2548  16CC  0CF9               	rrf	___lwmod@divisor+1,f
  2549  16CD  0CF8               	rrf	___lwmod@divisor,f
  2550  16CE  3EFF               	addlw	-1
  2551  16CF  1D03               	skipz
  2552  16D0  2ECB               	goto	u3415
  2553  16D1                     l2669:
  2554  16D1  3001               	movlw	1
  2555  16D2  02FD               	subwf	___lwmod@counter,f
  2556  16D3  1D03               	btfss	3,2
  2557  16D4  2ED6               	goto	u3421
  2558  16D5  2ED7               	goto	u3420
  2559  16D6                     u3421:
  2560  16D6  2EBA               	goto	l2663
  2561  16D7                     u3420:
  2562  16D7                     l2671:
  2563  16D7  087B               	movf	___lwmod@dividend+1,w
  2564  16D8  00F9               	movwf	?___lwmod+1
  2565  16D9  087A               	movf	___lwmod@dividend,w
  2566  16DA  00F8               	movwf	?___lwmod
  2567  16DB                     l687:
  2568  16DB  0008               	return
  2569  16DC                     __end_of___lwmod:
  2570                           
  2571                           	psect	text3
  2572  16DC                     __ptext3:	
  2573 ;; *************** function ___lwdiv *****************
  2574 ;; Defined at:
  2575 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;  divisor         2    0[COMMON] unsigned int 
  2578 ;;  dividend        2    2[COMMON] unsigned int 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  quotient        2    5[COMMON] unsigned int 
  2581 ;;  counter         1    7[COMMON] unsigned char 
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  2    0[COMMON] unsigned int 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         4       0       0       0       0
  2592 ;;      Locals:         3       0       0       0       0
  2593 ;;      Temps:          1       0       0       0       0
  2594 ;;      Totals:         8       0       0       0       0
  2595 ;;Total ram usage:        8 bytes
  2596 ;; Hardware stack levels used: 1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_sprintf
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604  16DC                     ___lwdiv:	
  2605                           ;psect for function ___lwdiv
  2606                           
  2607  16DC                     l2627:	
  2608                           ;incstack = 0
  2609                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2610                           
  2611  16DC  01F5               	clrf	___lwdiv@quotient
  2612  16DD  01F6               	clrf	___lwdiv@quotient+1
  2613  16DE                     l2629:
  2614  16DE  0870               	movf	___lwdiv@divisor,w
  2615  16DF  0471               	iorwf	___lwdiv@divisor+1,w
  2616  16E0  1903               	btfsc	3,2
  2617  16E1  2EE3               	goto	u3301
  2618  16E2  2EE4               	goto	u3300
  2619  16E3                     u3301:
  2620  16E3  2F1B               	goto	l2649
  2621  16E4                     u3300:
  2622  16E4                     l2631:
  2623  16E4  01F7               	clrf	___lwdiv@counter
  2624  16E5  0AF7               	incf	___lwdiv@counter,f
  2625  16E6  2EF2               	goto	l2637
  2626  16E7                     l2633:
  2627  16E7  3001               	movlw	1
  2628  16E8                     u3315:
  2629  16E8  1003               	clrc
  2630  16E9  0DF0               	rlf	___lwdiv@divisor,f
  2631  16EA  0DF1               	rlf	___lwdiv@divisor+1,f
  2632  16EB  3EFF               	addlw	-1
  2633  16EC  1D03               	skipz
  2634  16ED  2EE8               	goto	u3315
  2635  16EE                     l2635:
  2636  16EE  3001               	movlw	1
  2637  16EF  00F4               	movwf	??___lwdiv
  2638  16F0  0874               	movf	??___lwdiv,w
  2639  16F1  07F7               	addwf	___lwdiv@counter,f
  2640  16F2                     l2637:
  2641  16F2  1FF1               	btfss	___lwdiv@divisor+1,7
  2642  16F3  2EF5               	goto	u3321
  2643  16F4  2EF6               	goto	u3320
  2644  16F5                     u3321:
  2645  16F5  2EE7               	goto	l2633
  2646  16F6                     u3320:
  2647  16F6                     l2639:
  2648  16F6  3001               	movlw	1
  2649  16F7                     u3335:
  2650  16F7  1003               	clrc
  2651  16F8  0DF5               	rlf	___lwdiv@quotient,f
  2652  16F9  0DF6               	rlf	___lwdiv@quotient+1,f
  2653  16FA  3EFF               	addlw	-1
  2654  16FB  1D03               	skipz
  2655  16FC  2EF7               	goto	u3335
  2656  16FD  0871               	movf	___lwdiv@divisor+1,w
  2657  16FE  0273               	subwf	___lwdiv@dividend+1,w
  2658  16FF  1D03               	skipz
  2659  1700  2F03               	goto	u3345
  2660  1701  0870               	movf	___lwdiv@divisor,w
  2661  1702  0272               	subwf	___lwdiv@dividend,w
  2662  1703                     u3345:
  2663  1703  1C03               	skipc
  2664  1704  2F06               	goto	u3341
  2665  1705  2F07               	goto	u3340
  2666  1706                     u3341:
  2667  1706  2F0E               	goto	l2645
  2668  1707                     u3340:
  2669  1707                     l2641:
  2670  1707  0870               	movf	___lwdiv@divisor,w
  2671  1708  02F2               	subwf	___lwdiv@dividend,f
  2672  1709  0871               	movf	___lwdiv@divisor+1,w
  2673  170A  1C03               	skipc
  2674  170B  03F3               	decf	___lwdiv@dividend+1,f
  2675  170C  02F3               	subwf	___lwdiv@dividend+1,f
  2676  170D                     l2643:
  2677  170D  1475               	bsf	___lwdiv@quotient,0
  2678  170E                     l2645:
  2679  170E  3001               	movlw	1
  2680  170F                     u3355:
  2681  170F  1003               	clrc
  2682  1710  0CF1               	rrf	___lwdiv@divisor+1,f
  2683  1711  0CF0               	rrf	___lwdiv@divisor,f
  2684  1712  3EFF               	addlw	-1
  2685  1713  1D03               	skipz
  2686  1714  2F0F               	goto	u3355
  2687  1715                     l2647:
  2688  1715  3001               	movlw	1
  2689  1716  02F7               	subwf	___lwdiv@counter,f
  2690  1717  1D03               	btfss	3,2
  2691  1718  2F1A               	goto	u3361
  2692  1719  2F1B               	goto	u3360
  2693  171A                     u3361:
  2694  171A  2EF6               	goto	l2639
  2695  171B                     u3360:
  2696  171B                     l2649:
  2697  171B  0876               	movf	___lwdiv@quotient+1,w
  2698  171C  00F1               	movwf	?___lwdiv+1
  2699  171D  0875               	movf	___lwdiv@quotient,w
  2700  171E  00F0               	movwf	?___lwdiv
  2701  171F                     l677:
  2702  171F  0008               	return
  2703  1720                     __end_of___lwdiv:
  2704                           
  2705                           	psect	text4
  2706  007F                     __ptext4:	
  2707 ;; *************** function _log *****************
  2708 ;; Defined at:
  2709 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\log.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  x               4   16[BANK1 ] unsigned int 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  exponent        2   20[BANK1 ] int 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  4   16[BANK1 ] int 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       4       0       0
  2724 ;;      Locals:         0       0       2       0       0
  2725 ;;      Temps:          0       1       0       0       0
  2726 ;;      Totals:         0       1       6       0       0
  2727 ;;Total ram usage:        7 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; Hardware stack levels required when called: 3
  2730 ;; This function calls:
  2731 ;;		___fladd
  2732 ;;		___fleq
  2733 ;;		___flge
  2734 ;;		___flmul
  2735 ;;		___xxtofl
  2736 ;;		_eval_poly
  2737 ;;		_frexp
  2738 ;; This function is called by:
  2739 ;;		_main
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743  007F                     _log:	
  2744                           ;psect for function _log
  2745                           
  2746  007F                     l2763:	
  2747                           ;incstack = 0
  2748                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2749                           
  2750  007F  1683               	bsf	3,5	;RP0=1, select bank1
  2751  0080  1303               	bcf	3,6	;RP1=0, select bank1
  2752  0081  0833               	movf	(log@x+3)^(0+128),w
  2753  0082  00F3               	movwf	___flge@ff1+3
  2754  0083  0832               	movf	(log@x+2)^(0+128),w
  2755  0084  00F2               	movwf	___flge@ff1+2
  2756  0085  0831               	movf	(log@x+1)^(0+128),w
  2757  0086  00F1               	movwf	___flge@ff1+1
  2758  0087  0830               	movf	log@x^(0+128),w
  2759  0088  00F0               	movwf	___flge@ff1
  2760  0089  3000               	movlw	0
  2761  008A  00F7               	movwf	___flge@ff2+3
  2762  008B  3000               	movlw	0
  2763  008C  00F6               	movwf	___flge@ff2+2
  2764  008D  3000               	movlw	0
  2765  008E  00F5               	movwf	___flge@ff2+1
  2766  008F  3000               	movlw	0
  2767  0090  00F4               	movwf	___flge@ff2
  2768  0091  120A  158A  2062  120A  118A  	fcall	___flge
  2769  0096  1803               	btfsc	3,0
  2770  0097  2899               	goto	u3611
  2771  0098  289A               	goto	u3610
  2772  0099                     u3611:
  2773  0099  28A9               	goto	l2769
  2774  009A                     u3610:
  2775  009A                     l2765:
  2776  009A  3021               	movlw	33
  2777  009B  1683               	bsf	3,5	;RP0=1, select bank1
  2778  009C  1303               	bcf	3,6	;RP1=0, select bank1
  2779  009D  00E6               	movwf	_errno^(0+128)
  2780  009E  3000               	movlw	0
  2781  009F  00E7               	movwf	(_errno^(0+128)+1)
  2782  00A0  3000               	movlw	0
  2783  00A1  00B3               	movwf	(?_log+3)^(0+128)
  2784  00A2  3000               	movlw	0
  2785  00A3  00B2               	movwf	(?_log+2)^(0+128)
  2786  00A4  3000               	movlw	0
  2787  00A5  00B1               	movwf	(?_log+1)^(0+128)
  2788  00A6  3000               	movlw	0
  2789  00A7  00B0               	movwf	?_log^(0+128)
  2790  00A8  29CA               	goto	l865
  2791  00A9                     l2769:
  2792  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  2793  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  2794  00AB  0833               	movf	(log@x+3)^(0+128),w
  2795  00AC  00F3               	movwf	___fleq@ff1+3
  2796  00AD  0832               	movf	(log@x+2)^(0+128),w
  2797  00AE  00F2               	movwf	___fleq@ff1+2
  2798  00AF  0831               	movf	(log@x+1)^(0+128),w
  2799  00B0  00F1               	movwf	___fleq@ff1+1
  2800  00B1  0830               	movf	log@x^(0+128),w
  2801  00B2  00F0               	movwf	___fleq@ff1
  2802  00B3  3000               	movlw	0
  2803  00B4  00F7               	movwf	___fleq@ff2+3
  2804  00B5  3000               	movlw	0
  2805  00B6  00F6               	movwf	___fleq@ff2+2
  2806  00B7  3000               	movlw	0
  2807  00B8  00F5               	movwf	___fleq@ff2+1
  2808  00B9  3000               	movlw	0
  2809  00BA  00F4               	movwf	___fleq@ff2
  2810  00BB  160A  118A  2720  120A  118A  	fcall	___fleq
  2811  00C0  1C03               	btfss	3,0
  2812  00C1  28C3               	goto	u3621
  2813  00C2  28C4               	goto	u3620
  2814  00C3                     u3621:
  2815  00C3  28D3               	goto	l2775
  2816  00C4                     u3620:
  2817  00C4                     l2771:
  2818  00C4  3022               	movlw	34
  2819  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  2820  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  2821  00C7  00E6               	movwf	_errno^(0+128)
  2822  00C8  3000               	movlw	0
  2823  00C9  00E7               	movwf	(_errno^(0+128)+1)
  2824  00CA  3000               	movlw	0
  2825  00CB  00B3               	movwf	(?_log+3)^(0+128)
  2826  00CC  3000               	movlw	0
  2827  00CD  00B2               	movwf	(?_log+2)^(0+128)
  2828  00CE  3000               	movlw	0
  2829  00CF  00B1               	movwf	(?_log+1)^(0+128)
  2830  00D0  3000               	movlw	0
  2831  00D1  00B0               	movwf	?_log^(0+128)
  2832  00D2  29CA               	goto	l865
  2833  00D3                     l2775:
  2834  00D3  30BF               	movlw	191
  2835  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2836  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2837  00D6  00DC               	movwf	___fladd@b+3
  2838  00D7  3080               	movlw	128
  2839  00D8  00DB               	movwf	___fladd@b+2
  2840  00D9  3000               	movlw	0
  2841  00DA  00DA               	movwf	___fladd@b+1
  2842  00DB  3000               	movlw	0
  2843  00DC  00D9               	movwf	___fladd@b
  2844  00DD  3040               	movlw	64
  2845  00DE  00A8               	movwf	___flmul@b+3
  2846  00DF  3000               	movlw	0
  2847  00E0  00A7               	movwf	___flmul@b+2
  2848  00E1  3000               	movlw	0
  2849  00E2  00A6               	movwf	___flmul@b+1
  2850  00E3  3000               	movlw	0
  2851  00E4  00A5               	movwf	___flmul@b
  2852  00E5  30B4               	movlw	(low (log@exponent| 0))& (0+255)
  2853  00E6  00ED               	movwf	??_log
  2854  00E7  086D               	movf	??_log,w
  2855  00E8  00A4               	movwf	frexp@eptr
  2856  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  2857  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  2858  00EB  0833               	movf	(log@x+3)^(0+128),w
  2859  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  2860  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  2861  00EE  00A3               	movwf	frexp@value+3
  2862  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  2863  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  2864  00F1  0832               	movf	(log@x+2)^(0+128),w
  2865  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  2866  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  2867  00F4  00A2               	movwf	frexp@value+2
  2868  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  2869  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  2870  00F7  0831               	movf	(log@x+1)^(0+128),w
  2871  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2872  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2873  00FA  00A1               	movwf	frexp@value+1
  2874  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2875  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  2876  00FD  0830               	movf	log@x^(0+128),w
  2877  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2878  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0100  00A0               	movwf	frexp@value
  2880  0101  120A  118A  2023  120A  118A  	fcall	_frexp
  2881  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0108  0823               	movf	?_frexp+3,w
  2884  0109  00AC               	movwf	___flmul@a+3
  2885  010A  0822               	movf	?_frexp+2,w
  2886  010B  00AB               	movwf	___flmul@a+2
  2887  010C  0821               	movf	?_frexp+1,w
  2888  010D  00AA               	movwf	___flmul@a+1
  2889  010E  0820               	movf	?_frexp,w
  2890  010F  00A9               	movwf	___flmul@a
  2891  0110  120A  118A  247B  120A  118A  	fcall	___flmul
  2892  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0117  0828               	movf	?___flmul+3,w
  2895  0118  00E0               	movwf	___fladd@a+3
  2896  0119  0827               	movf	?___flmul+2,w
  2897  011A  00DF               	movwf	___fladd@a+2
  2898  011B  0826               	movf	?___flmul+1,w
  2899  011C  00DE               	movwf	___fladd@a+1
  2900  011D  0825               	movf	?___flmul,w
  2901  011E  00DD               	movwf	___fladd@a
  2902  011F  120A  158A  2578  120A  118A  	fcall	___fladd
  2903  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0125  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0126  085C               	movf	?___fladd+3,w
  2906  0127  1683               	bsf	3,5	;RP0=1, select bank1
  2907  0128  1303               	bcf	3,6	;RP1=0, select bank1
  2908  0129  00B3               	movwf	(log@x+3)^(0+128)
  2909  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2910  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2911  012C  085B               	movf	?___fladd+2,w
  2912  012D  1683               	bsf	3,5	;RP0=1, select bank1
  2913  012E  1303               	bcf	3,6	;RP1=0, select bank1
  2914  012F  00B2               	movwf	(log@x+2)^(0+128)
  2915  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0132  085A               	movf	?___fladd+1,w
  2918  0133  1683               	bsf	3,5	;RP0=1, select bank1
  2919  0134  1303               	bcf	3,6	;RP1=0, select bank1
  2920  0135  00B1               	movwf	(log@x+1)^(0+128)
  2921  0136  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0137  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0138  0859               	movf	?___fladd,w
  2924  0139  1683               	bsf	3,5	;RP0=1, select bank1
  2925  013A  1303               	bcf	3,6	;RP1=0, select bank1
  2926  013B  00B0               	movwf	log@x^(0+128)
  2927  013C                     l2777:
  2928  013C  30FF               	movlw	255
  2929  013D  07B4               	addwf	log@exponent^(0+128),f
  2930  013E  1803               	skipnc
  2931  013F  0AB5               	incf	(log@exponent+1)^(0+128),f
  2932  0140  30FF               	movlw	255
  2933  0141  07B5               	addwf	(log@exponent+1)^(0+128),f
  2934  0142                     l2779:
  2935  0142  0833               	movf	(log@x+3)^(0+128),w
  2936  0143  00A3               	movwf	(eval_poly@x+3)^(0+128)
  2937  0144  0832               	movf	(log@x+2)^(0+128),w
  2938  0145  00A2               	movwf	(eval_poly@x+2)^(0+128)
  2939  0146  0831               	movf	(log@x+1)^(0+128),w
  2940  0147  00A1               	movwf	(eval_poly@x+1)^(0+128)
  2941  0148  0830               	movf	log@x^(0+128),w
  2942  0149  00A0               	movwf	eval_poly@x^(0+128)
  2943  014A  300B               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  2944  014B  1283               	bcf	3,5	;RP0=0, select bank0
  2945  014C  1303               	bcf	3,6	;RP1=0, select bank0
  2946  014D  00ED               	movwf	??_log
  2947  014E  086D               	movf	??_log,w
  2948  014F  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0150  1303               	bcf	3,6	;RP1=0, select bank1
  2950  0151  00A4               	movwf	eval_poly@d^(0+128)
  2951  0152  3008               	movlw	8
  2952  0153  00A5               	movwf	eval_poly@n^(0+128)
  2953  0154  3000               	movlw	0
  2954  0155  00A6               	movwf	(eval_poly@n^(0+128)+1)
  2955  0156  120A  158A  21BE  120A  118A  	fcall	_eval_poly
  2956  015B  1683               	bsf	3,5	;RP0=1, select bank1
  2957  015C  1303               	bcf	3,6	;RP1=0, select bank1
  2958  015D  0823               	movf	(?_eval_poly+3)^(0+128),w
  2959  015E  00B3               	movwf	(log@x+3)^(0+128)
  2960  015F  0822               	movf	(?_eval_poly+2)^(0+128),w
  2961  0160  00B2               	movwf	(log@x+2)^(0+128)
  2962  0161  0821               	movf	(?_eval_poly+1)^(0+128),w
  2963  0162  00B1               	movwf	(log@x+1)^(0+128)
  2964  0163  0820               	movf	?_eval_poly^(0+128),w
  2965  0164  00B0               	movwf	log@x^(0+128)
  2966  0165                     l2781:
  2967  0165  0833               	movf	(log@x+3)^(0+128),w
  2968  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0168  00DC               	movwf	___fladd@b+3
  2971  0169  1683               	bsf	3,5	;RP0=1, select bank1
  2972  016A  1303               	bcf	3,6	;RP1=0, select bank1
  2973  016B  0832               	movf	(log@x+2)^(0+128),w
  2974  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2975  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2976  016E  00DB               	movwf	___fladd@b+2
  2977  016F  1683               	bsf	3,5	;RP0=1, select bank1
  2978  0170  1303               	bcf	3,6	;RP1=0, select bank1
  2979  0171  0831               	movf	(log@x+1)^(0+128),w
  2980  0172  1283               	bcf	3,5	;RP0=0, select bank0
