

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1715  0437  01F5               	clrf	LCD_String_xy@pos
  1716  0438  302F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1717  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1718  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1719  043B  00C0               	movwf	??_main^(0+128)
  1720  043C  0840               	movf	??_main^(0+128),w
  1721  043D  00F6               	movwf	LCD_String_xy@msg
  1722  043E  3002               	movlw	2
  1723  043F  160A  118A  25BA  120A  118A  	fcall	_LCD_String_xy
  1724                           
  1725                           ;main.c: 118:         }
  1726  0444  2C7B               	goto	l2751
  1727  0445                     l2745:
  1728  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0447  0861               	movf	(main@tempC+3)^(0+128),w
  1731  0448  00F3               	movwf	___flge@ff1+3
  1732  0449  0860               	movf	(main@tempC+2)^(0+128),w
  1733  044A  00F2               	movwf	___flge@ff1+2
  1734  044B  085F               	movf	(main@tempC+1)^(0+128),w
  1735  044C  00F1               	movwf	___flge@ff1+1
  1736  044D  085E               	movf	main@tempC^(0+128),w
  1737  044E  00F0               	movwf	___flge@ff1
  1738  044F  3041               	movlw	65
  1739  0450  00F7               	movwf	___flge@ff2+3
  1740  0451  3090               	movlw	144
  1741  0452  00F6               	movwf	___flge@ff2+2
  1742  0453  3000               	movlw	0
  1743  0454  00F5               	movwf	___flge@ff2+1
  1744  0455  3000               	movlw	0
  1745  0456  00F4               	movwf	___flge@ff2
  1746  0457  120A  158A  2062  120A  118A  	fcall	___flge
  1747  045C  1803               	btfsc	3,0
  1748  045D  2C5F               	goto	u3701
  1749  045E  2C60               	goto	u3700
  1750  045F                     u3701:
  1751  045F  2C6E               	goto	l2749
  1752  0460                     u3700:
  1753  0460                     l2747:
  1754                           
  1755                           ;main.c: 120:             LCD_String_xy(2,0,"Aumentar Temp");
  1756  0460  01F5               	clrf	LCD_String_xy@pos
  1757  0461  304C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1758  0462  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0463  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0464  00C0               	movwf	??_main^(0+128)
  1761  0465  0840               	movf	??_main^(0+128),w
  1762  0466  00F6               	movwf	LCD_String_xy@msg
  1763  0467  3002               	movlw	2
  1764  0468  160A  118A  25BA  120A  118A  	fcall	_LCD_String_xy
  1765                           
  1766                           ;main.c: 122:         }
  1767  046D  2C7B               	goto	l2751
  1768  046E                     l2749:
  1769                           
  1770                           ;main.c: 124:             LCD_String_xy(2,0,"Temp Adecuada");
  1771  046E  01F5               	clrf	LCD_String_xy@pos
  1772  046F  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1773  0470  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0471  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0472  00C0               	movwf	??_main^(0+128)
  1776  0473  0840               	movf	??_main^(0+128),w
  1777  0474  00F6               	movwf	LCD_String_xy@msg
  1778  0475  3002               	movlw	2
  1779  0476  160A  118A  25BA  120A  118A  	fcall	_LCD_String_xy
  1780  047B                     l2751:
  1781                           
  1782                           ;main.c: 127:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1783  047B  300B               	movlw	11
  1784  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1785  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1786  047E  00C2               	movwf	(??_main^(0+128)+2)
  1787  047F  3026               	movlw	38
  1788  0480  00C1               	movwf	(??_main^(0+128)+1)
  1789  0481  305D               	movlw	93
  1790  0482  00C0               	movwf	??_main^(0+128)
  1791  0483                     u3717:
  1792  0483  0BC0               	decfsz	??_main^(0+128),f
  1793  0484  2C83               	goto	u3717
  1794  0485  0BC1               	decfsz	(??_main^(0+128)+1),f
  1795  0486  2C83               	goto	u3717
  1796  0487  0BC2               	decfsz	(??_main^(0+128)+2),f
  1797  0488  2C83               	goto	u3717
  1798  0489  2A20               	goto	l2709
  1799  048A  120A  118A  2800   	ljmp	start
  1800  048D                     __end_of_main:
  1801                           
  1802                           	psect	text1
  1803  0A98                     __ptext1:	
  1804 ;; *************** function _sprintf *****************
  1805 ;; Defined at:
  1806 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  sp              1    wreg     PTR unsigned char 
  1809 ;;		 -> main@Temperature(10), 
  1810 ;;  f               1   17[BANK1 ] PTR const unsigned char 
  1811 ;;		 -> STR_1(6), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  sp              1   30[BANK1 ] PTR unsigned char 
  1814 ;;		 -> main@Temperature(10), 
  1815 ;;  tmpval          4    0        struct .
  1816 ;;  val             2   28[BANK1 ] unsigned int 
  1817 ;;  cp              2    0        PTR const unsigned char 
  1818 ;;  len             2    0        unsigned int 
  1819 ;;  c               1   31[BANK1 ] unsigned char 
  1820 ;;  ap              1   27[BANK1 ] PTR void [1]
  1821 ;;		 -> ?_sprintf(2), 
  1822 ;;  prec            1   26[BANK1 ] char 
  1823 ;;  flag            1   25[BANK1 ] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  2   17[BANK1 ] int 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       0       5       0       0
  1834 ;;      Locals:         0       0       7       0       0
  1835 ;;      Temps:          0       0       3       0       0
  1836 ;;      Totals:         0       0      15       0       0
  1837 ;;Total ram usage:       15 bytes
  1838 ;; Hardware stack levels used: 1
  1839 ;; Hardware stack levels required when called: 1
  1840 ;; This function calls:
  1841 ;;		___lwdiv
  1842 ;;		___lwmod
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848  0A98                     _sprintf:	
  1849                           ;psect for function _sprintf
  1850                           
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1854                           ;sprintf@sp stored from wreg
  1855  0A98  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0A99  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0A9A  00BE               	movwf	sprintf@sp^(0+128)
  1858  0A9B                     l2383:
  1859                           
  1860                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1861  0A9B  30B2               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1862  0A9C  00B6               	movwf	??_sprintf^(0+128)
  1863  0A9D  0836               	movf	??_sprintf^(0+128),w
  1864  0A9E  00BB               	movwf	sprintf@ap^(0+128)
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1867  0A9F  2B84               	goto	l2441
  1868  0AA0                     l2385:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1871  0AA0  3025               	movlw	37
  1872  0AA1  063F               	xorwf	sprintf@c^(0+128),w
  1873  0AA2  1903               	btfsc	3,2
  1874  0AA3  2AA5               	goto	u3181
  1875  0AA4  2AA6               	goto	u3180
  1876  0AA5                     u3181:
  1877  0AA5  2AB2               	goto	l2391
  1878  0AA6                     u3180:
  1879  0AA6                     l2387:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1882  0AA6  083F               	movf	sprintf@c^(0+128),w
  1883  0AA7  00B6               	movwf	??_sprintf^(0+128)
  1884  0AA8  083E               	movf	sprintf@sp^(0+128),w
  1885  0AA9  0084               	movwf	4
  1886  0AAA  0836               	movf	??_sprintf^(0+128),w
  1887  0AAB  1383               	bcf	3,7	;select IRP bank0
  1888  0AAC  0080               	movwf	0
  1889  0AAD                     l2389:
  1890  0AAD  3001               	movlw	1
  1891  0AAE  00B6               	movwf	??_sprintf^(0+128)
  1892  0AAF  0836               	movf	??_sprintf^(0+128),w
  1893  0AB0  07BE               	addwf	sprintf@sp^(0+128),f
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1896  0AB1  2B84               	goto	l2441
  1897  0AB2                     l2391:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1900  0AB2  01B9               	clrf	sprintf@flag^(0+128)
  1901                           
  1902                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1903  0AB3  2ACB               	goto	l2401
  1904  0AB4                     l2393:
  1905                           
  1906                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1907  0AB4  083B               	movf	sprintf@ap^(0+128),w
  1908  0AB5  0084               	movwf	4
  1909  0AB6  1383               	bcf	3,7	;select IRP bank0
  1910  0AB7  0800               	movf	0,w
  1911  0AB8  00B6               	movwf	??_sprintf^(0+128)
  1912  0AB9  0836               	movf	??_sprintf^(0+128),w
  1913  0ABA  00BF               	movwf	sprintf@c^(0+128)
  1914  0ABB                     l2395:
  1915  0ABB  3002               	movlw	2
  1916  0ABC  00B6               	movwf	??_sprintf^(0+128)
  1917  0ABD  0836               	movf	??_sprintf^(0+128),w
  1918  0ABE  07BB               	addwf	sprintf@ap^(0+128),f
  1919  0ABF                     l2397:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1922  0ABF  083F               	movf	sprintf@c^(0+128),w
  1923  0AC0  00B6               	movwf	??_sprintf^(0+128)
  1924  0AC1  083E               	movf	sprintf@sp^(0+128),w
  1925  0AC2  0084               	movwf	4
  1926  0AC3  0836               	movf	??_sprintf^(0+128),w
  1927  0AC4  1383               	bcf	3,7	;select IRP bank0
  1928  0AC5  0080               	movwf	0
  1929  0AC6  3001               	movlw	1
  1930  0AC7  00B6               	movwf	??_sprintf^(0+128)
  1931  0AC8  0836               	movf	??_sprintf^(0+128),w
  1932  0AC9  07BE               	addwf	sprintf@sp^(0+128),f
  1933                           
  1934                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 836:    continue;
  1935  0ACA  2B84               	goto	l2441
  1936  0ACB                     l2401:
  1937  0ACB  3001               	movlw	1
  1938  0ACC  07B1               	addwf	sprintf@f^(0+128),f
  1939  0ACD  30FF               	movlw	-1
  1940  0ACE  0731               	addwf	sprintf@f^(0+128),w
  1941  0ACF  0084               	movwf	4
  1942  0AD0  120A  118A  200D  120A  158A  	fcall	stringdir
  1943  0AD5  00BF               	movwf	sprintf@c^(0+128)
  1944  0AD6  00B6               	movwf	??_sprintf^(0+128)
  1945  0AD7  01B7               	clrf	(??_sprintf^(0+128)+1)
  1946                           
  1947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1948                           ; Switch size 1, requested type "simple"
  1949                           ; Number of cases is 1, Range of values is 0 to 0
  1950                           ; switch strategies available:
  1951                           ; Name         Instructions Cycles
  1952                           ; simple_byte            4     3 (average)
  1953                           ; direct_byte           11     8 (fixed)
  1954                           ; jumptable            260     6 (fixed)
  1955                           ;	Chosen strategy is simple_byte
  1956  0AD8  0837               	movf	(??_sprintf+1)^(0+128),w
  1957  0AD9  3A00               	xorlw	0	; case 0
  1958  0ADA  1903               	skipnz
  1959  0ADB  2ADD               	goto	l2777
  1960  0ADC  2ABF               	goto	l2397
  1961  0ADD                     l2777:
  1962                           
  1963                           ; Switch size 1, requested type "simple"
  1964                           ; Number of cases is 4, Range of values is 0 to 105
  1965                           ; switch strategies available:
  1966                           ; Name         Instructions Cycles
  1967                           ; simple_byte           13     7 (average)
  1968                           ; jumptable            260     6 (fixed)
  1969                           ;	Chosen strategy is simple_byte
  1970  0ADD  0836               	movf	??_sprintf^(0+128),w
  1971  0ADE  3A00               	xorlw	0	; case 0
  1972  0ADF  1903               	skipnz
  1973  0AE0  2B96               	goto	l2443
  1974  0AE1  3A63               	xorlw	99	; case 99
  1975  0AE2  1903               	skipnz
  1976  0AE3  2AB4               	goto	l2393
  1977  0AE4  3A07               	xorlw	7	; case 100
  1978  0AE5  1903               	skipnz
  1979  0AE6  2AEB               	goto	l2403
  1980  0AE7  3A0D               	xorlw	13	; case 105
  1981  0AE8  1903               	skipnz
  1982  0AE9  2AEB               	goto	l2403
  1983  0AEA  2ABF               	goto	l2397
  1984  0AEB                     l2403:
  1985                           
  1986                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1987  0AEB  083B               	movf	sprintf@ap^(0+128),w
  1988  0AEC  0084               	movwf	4
  1989  0AED  1383               	bcf	3,7	;select IRP bank0
  1990  0AEE  0800               	movf	0,w
  1991  0AEF  00BC               	movwf	sprintf@val^(0+128)
  1992  0AF0  0A84               	incf	4,f
  1993  0AF1  0800               	movf	0,w
  1994  0AF2  00BD               	movwf	(sprintf@val+1)^(0+128)
  1995  0AF3                     l2405:
  1996  0AF3  3002               	movlw	2
  1997  0AF4  00B6               	movwf	??_sprintf^(0+128)
  1998  0AF5  0836               	movf	??_sprintf^(0+128),w
  1999  0AF6  07BB               	addwf	sprintf@ap^(0+128),f
  2000  0AF7                     l2407:
  2001                           
  2002                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2003  0AF7  1FBD               	btfss	(sprintf@val+1)^(0+128),7
  2004  0AF8  2AFA               	goto	u3191
  2005  0AF9  2AFB               	goto	u3190
  2006  0AFA                     u3191:
  2007  0AFA  2B04               	goto	l2413
  2008  0AFB                     u3190:
  2009  0AFB                     l2409:
  2010                           
  2011                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2012  0AFB  3003               	movlw	3
  2013  0AFC  00B6               	movwf	??_sprintf^(0+128)
  2014  0AFD  0836               	movf	??_sprintf^(0+128),w
  2015  0AFE  04B9               	iorwf	sprintf@flag^(0+128),f
  2016  0AFF                     l2411:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2019  0AFF  09BC               	comf	sprintf@val^(0+128),f
  2020  0B00  09BD               	comf	(sprintf@val+1)^(0+128),f
  2021  0B01  0ABC               	incf	sprintf@val^(0+128),f
  2022  0B02  1903               	skipnz
  2023  0B03  0ABD               	incf	(sprintf@val+1)^(0+128),f
  2024  0B04                     l2413:
  2025                           
  2026                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2027  0B04  01BF               	clrf	sprintf@c^(0+128)
  2028  0B05  0ABF               	incf	sprintf@c^(0+128),f
  2029  0B06                     l2419:
  2030                           
  2031                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2032  0B06  083F               	movf	sprintf@c^(0+128),w
  2033  0B07  00B6               	movwf	??_sprintf^(0+128)
  2034  0B08  0736               	addwf	??_sprintf^(0+128),w
  2035  0B09  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2036  0B0A  0084               	movwf	4
  2037  0B0B  120A  118A  200D  120A  158A  	fcall	stringdir
  2038  0B10  00B7               	movwf	(??_sprintf+1)^(0+128)
  2039  0B11  120A  118A  200D  120A  158A  	fcall	stringdir
  2040  0B16  00B8               	movwf	((??_sprintf+1)^(0+128)+1)
  2041  0B17  0838               	movf	(??_sprintf+2)^(0+128),w
  2042  0B18  023D               	subwf	(sprintf@val+1)^(0+128),w
  2043  0B19  1D03               	skipz
  2044  0B1A  2B1D               	goto	u3205
  2045  0B1B  0837               	movf	(??_sprintf+1)^(0+128),w
  2046  0B1C  023C               	subwf	sprintf@val^(0+128),w
  2047  0B1D                     u3205:
  2048  0B1D  1803               	skipnc
  2049  0B1E  2B20               	goto	u3201
  2050  0B1F  2B21               	goto	u3200
  2051  0B20                     u3201:
  2052  0B20  2B22               	goto	l2423
  2053  0B21                     u3200:
  2054  0B21  2B2C               	goto	l2425
  2055  0B22                     l2423:
  2056  0B22  3001               	movlw	1
  2057  0B23  00B6               	movwf	??_sprintf^(0+128)
  2058  0B24  0836               	movf	??_sprintf^(0+128),w
  2059  0B25  07BF               	addwf	sprintf@c^(0+128),f
  2060  0B26  3005               	movlw	5
  2061  0B27  063F               	xorwf	sprintf@c^(0+128),w
  2062  0B28  1D03               	btfss	3,2
  2063  0B29  2B2B               	goto	u3211
  2064  0B2A  2B2C               	goto	u3210
  2065  0B2B                     u3211:
  2066  0B2B  2B06               	goto	l2419
  2067  0B2C                     u3210:
  2068  0B2C                     l2425:
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2071  0B2C  0839               	movf	sprintf@flag^(0+128),w
  2072  0B2D  3903               	andlw	3
  2073  0B2E  1903               	btfsc	3,2
  2074  0B2F  2B31               	goto	u3221
  2075  0B30  2B32               	goto	u3220
  2076  0B31                     u3221:
  2077  0B31  2B3D               	goto	l2431
  2078  0B32                     u3220:
  2079  0B32                     l2427:
  2080                           
  2081                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2082  0B32  302D               	movlw	45
  2083  0B33  00B6               	movwf	??_sprintf^(0+128)
  2084  0B34  083E               	movf	sprintf@sp^(0+128),w
  2085  0B35  0084               	movwf	4
  2086  0B36  0836               	movf	??_sprintf^(0+128),w
  2087  0B37  1383               	bcf	3,7	;select IRP bank0
  2088  0B38  0080               	movwf	0
  2089  0B39                     l2429:
  2090  0B39  3001               	movlw	1
  2091  0B3A  00B6               	movwf	??_sprintf^(0+128)
  2092  0B3B  0836               	movf	??_sprintf^(0+128),w
  2093  0B3C  07BE               	addwf	sprintf@sp^(0+128),f
  2094  0B3D                     l2431:
  2095                           
  2096                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2097  0B3D  083F               	movf	sprintf@c^(0+128),w
  2098  0B3E  00B6               	movwf	??_sprintf^(0+128)
  2099  0B3F  0836               	movf	??_sprintf^(0+128),w
  2100  0B40  00BA               	movwf	sprintf@prec^(0+128)
  2101                           
  2102                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2103  0B41  2B7B               	goto	l2439
  2104  0B42                     l2433:
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2107  0B42  300A               	movlw	10
  2108  0B43  00F8               	movwf	___lwmod@divisor
  2109  0B44  3000               	movlw	0
  2110  0B45  00F9               	movwf	___lwmod@divisor+1
  2111  0B46  083A               	movf	sprintf@prec^(0+128),w
  2112  0B47  00B6               	movwf	??_sprintf^(0+128)
  2113  0B48  0736               	addwf	??_sprintf^(0+128),w
  2114  0B49  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2115  0B4A  0084               	movwf	4
  2116  0B4B  120A  118A  200D  120A  158A  	fcall	stringdir
  2117  0B50  00F0               	movwf	___lwdiv@divisor
  2118  0B51  120A  118A  200D  120A  158A  	fcall	stringdir
  2119  0B56  00F1               	movwf	___lwdiv@divisor+1
  2120  0B57  083D               	movf	(sprintf@val+1)^(0+128),w
  2121  0B58  00F3               	movwf	___lwdiv@dividend+1
  2122  0B59  083C               	movf	sprintf@val^(0+128),w
  2123  0B5A  00F2               	movwf	___lwdiv@dividend
  2124  0B5B  160A  118A  268C  120A  158A  	fcall	___lwdiv
  2125  0B60  0871               	movf	?___lwdiv+1,w
  2126  0B61  00FB               	movwf	___lwmod@dividend+1
  2127  0B62  0870               	movf	?___lwdiv,w
  2128  0B63  00FA               	movwf	___lwmod@dividend
  2129  0B64  160A  118A  2652  120A  158A  	fcall	___lwmod
  2130  0B69  0878               	movf	?___lwmod,w
  2131  0B6A  3E30               	addlw	48
  2132  0B6B  1683               	bsf	3,5	;RP0=1, select bank1
  2133  0B6C  1303               	bcf	3,6	;RP1=0, select bank1
  2134  0B6D  00B7               	movwf	(??_sprintf+1)^(0+128)
  2135  0B6E  0837               	movf	(??_sprintf+1)^(0+128),w
  2136  0B6F  00BF               	movwf	sprintf@c^(0+128)
  2137  0B70                     l2435:
  2138                           
  2139                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2140  0B70  083F               	movf	sprintf@c^(0+128),w
  2141  0B71  00B6               	movwf	??_sprintf^(0+128)
  2142  0B72  083E               	movf	sprintf@sp^(0+128),w
  2143  0B73  0084               	movwf	4
  2144  0B74  0836               	movf	??_sprintf^(0+128),w
  2145  0B75  1383               	bcf	3,7	;select IRP bank0
  2146  0B76  0080               	movwf	0
  2147  0B77                     l2437:
  2148  0B77  3001               	movlw	1
  2149  0B78  00B6               	movwf	??_sprintf^(0+128)
  2150  0B79  0836               	movf	??_sprintf^(0+128),w
  2151  0B7A  07BE               	addwf	sprintf@sp^(0+128),f
  2152  0B7B                     l2439:
  2153                           
  2154                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2155  0B7B  30FF               	movlw	255
  2156  0B7C  00B6               	movwf	??_sprintf^(0+128)
  2157  0B7D  0836               	movf	??_sprintf^(0+128),w
  2158  0B7E  07BA               	addwf	sprintf@prec^(0+128),f
  2159  0B7F  0A3A               	incf	sprintf@prec^(0+128),w
  2160  0B80  1D03               	btfss	3,2
  2161  0B81  2B83               	goto	u3231
  2162  0B82  2B84               	goto	u3230
  2163  0B83                     u3231:
  2164  0B83  2B42               	goto	l2433
  2165  0B84                     u3230:
  2166  0B84                     l2441:
  2167                           
  2168                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2169  0B84  3001               	movlw	1
  2170  0B85  07B1               	addwf	sprintf@f^(0+128),f
  2171  0B86  30FF               	movlw	-1
  2172  0B87  0731               	addwf	sprintf@f^(0+128),w
  2173  0B88  0084               	movwf	4
  2174  0B89  120A  118A  200D  120A  158A  	fcall	stringdir
  2175  0B8E  00B6               	movwf	??_sprintf^(0+128)
  2176  0B8F  0836               	movf	??_sprintf^(0+128),w
  2177  0B90  00BF               	movwf	sprintf@c^(0+128)
  2178  0B91  083F               	movf	sprintf@c^(0+128),w
  2179  0B92  1D03               	btfss	3,2
  2180  0B93  2B95               	goto	u3241
  2181  0B94  2B96               	goto	u3240
  2182  0B95                     u3241:
  2183  0B95  2AA0               	goto	l2385
  2184  0B96                     u3240:
  2185  0B96                     l2443:
  2186                           
  2187                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2188  0B96  083E               	movf	sprintf@sp^(0+128),w
  2189  0B97  0084               	movwf	4
  2190  0B98  1383               	bcf	3,7	;select IRP bank0
  2191  0B99  0180               	clrf	0
